SMILES,lnA,EaR
C=CCC(C)C,22.31901012,-3580.115792
CC(C)=CCC,22.44797402,-3777.527819
C/C=C(C)CC,22.44572367,-3771.026724
C=CCC(C)CC,22.69778369,-4080.599343
C/C=CC(C)C,22.29883589,-3599.003658
C/C=C/C(C)C,22.40864586,-3663.456197
C=C(CC)CC,22.40069547,-3721.611647
C=C(C)C(C)C,22.3483025,-3614.390587
C=CC(C)(C)C,21.90907715,-3297.435187
CC(C)=C(C)C,22.05763469,-3681.263727
C=C(CC)CCC,22.43939991,-4056.971846
C=CCCCCC,22.67645798,-4140.348882
C/C=CCCCC,22.57205937,-4147.734954
C/C=C/CCCC,22.60392463,-4157.230574
CC/C=C/CCC,22.76143006,-4200.012783
C=C(C)CCCC,22.45468343,-4034.479989
C=CC(CC)CC,22.61496871,-4017.152043
C=CC(C)CCC,22.65905245,-4034.537163
C=CC(CC)CCC,22.64548382,-4313.564755
C=CCC(C)CCC,22.70567555,-4366.438756
C/C=CCCCCCC,22.94900341,-4892.668002
C/C=C/CCCCCC,22.98732198,-4902.643766
C=CC1CCCCC1,22.77550241,-4575.917951
CCC1=CCCCC1,22.74620384,-4678.982136
C=C(C)C(C)(C)C,22.10135687,-3754.612413
CC/C=CCCC,22.65273838,-4170.634243
C=CCCCCCC,22.90578659,-4546.613322
C/C=C/CCCCC,22.64534711,-4466.05543
CC1CCCCC=1,22.54180164,-4290.66093
C=C(C)CC(C)(C)C,22.22516856,-4051.763613
CC(C)=CC(C)(C)C,22.49687485,-4208.427817
C=C(CC)CCCC,22.56959023,-4379.847427
C=CCCCCCCC,22.9979106,-4868.856106
C=CCCCCCCCC,23.1946756,-5232.926155
C=CCCCCCCCCC,23.37204275,-5576.259028
C=CCCCCCCCCCC,23.59087111,-5932.565535
C=CCCCCCCCCCCC,23.76978426,-6263.955685
C=CCCCCCCCCCCCC,24.02864483,-6632.463817
C=CCCCCCCCCCCCCC,24.13923834,-6907.88908
C=CCCCCCCCCCCCCCC,24.34214819,-7228.624495
C=CCCCCCCCCCCCCCCCC,24.77713513,-7874.800809
C=CCCCC(C)C,22.75306767,-4393.516805
C1=CCCC1,22.19178052,-3420.941284
C1=CCCCC1,22.20905598,-3843.785403
C/C=C/CCCCCCCCCCCCCCCCC,25.1207233,-8126.712681
C/C=C/CCCCCCCCCCCC,24.18239806,-6870.034216
C1=CCCCCC1,22.2728958,-4194.417608
C1=CCCCCCC1,22.44566698,-4586.359543
C/C=CCCCCC,22.71305756,-4501.822222
CC/C=C/CCCC,22.6598009,-4472.316004
c1ccccc1(C(C)OO),25.90755808,-7817.129529
CCCOCCO,24.13565003,-5468.734418
CCCCOCCOCCO,25.08878171,-6961.37794
c1(N)cc(Cl)ccc1,23.51746268,-6080.919818
c1(Cl)ccc(C(F)(F)F)cc1([N+]([O-])=O),23.8637638,-6165.210214
c1(C(F)(F)F)cc(N(=O)=O)ccc1,23.4697071,-5720.55569
C(Cl)(Cl)(Cl)C=O,22.85301505,-4236.731186
ClC(Cl)C(=O),22.97835813,-4171.7378
ClC(=O)OCC,26.22531205,-5461.710229
O=S(C)(O)=O,27.42538325,-8918.500446
OC(=O)COC,24.65814833,-6335.594969
ClC(=O)OC,23.48994815,-4158.628709
CC(=O)C(=O)O,24.5324794,-5710.056701
ClCOCCl,22.78750402,-4287.074679
N#CCCOCCC#N,25.57762792,-8253.967221
C=C(C)CCCCCC,22.79157474,-4757.69215
C=C(C)CCCCC,22.53308098,-4360.282672
CCC=CCC=CCC=CCCCCCCCC(=O)O,27.83283545,-10417.96587
CCCCC(CC)C(=O)O,26.97375253,-7901.096087
CCCCCCC(=O)O,25.50129145,-7044.404251
CCC(C)(C)C(=O)O,24.10335455,-5854.512948
CCCC(C)(C)C(=O)O,25.24575849,-6665.73425
CCC(CC)C(=O)O,24.53827436,-6150.319624
C1(C)=CCC(C=C)CC1,22.91890761,-4912.801275
C1(=O)OC(=O)C=C(C)1,23.8993037,-6025.502634
CCC(C)OC=O,23.08089072,-4296.496923
CC(C)(C)OC=O,22.19454296,-3805.083026
CCCCCCOC=O,23.55149148,-5217.720501
CCCCCCCOC=O,23.34606851,-5368.093028
C=C=CCCC,22.51747669,-3887.970142
C1(OC=O)CCCCC1,22.9392154,-5024.635892
CC(C)(C)OC(=O)C,22.76360167,-4201.910454
CC(C)C(=O)OC,22.94653019,-4225.908885
CC(C)C(=O)OCC,23.07173255,-4463.265776
C=CC(=O)OC(C)C,22.82377036,-4351.204589
c1(COC=O)ccccc1,23.23288852,-5629.741024
C=C(C)C(=O)OCCCCCCCCCCCCCCCC,24.86785652,-8571.971143
C=C(C)C(=O)OCC=C,23.15445605,-4871.889906
C1(OC(=O)C)CCCCC1,23.41483159,-5397.621892
C1C(C)OC(=O)O1,23.47100141,-6215.91156
O=C(OCC(OC(=O)C)COC(=O)C)C,25.72034701,-7654.651952
c1c(C(=O)OCCCCCCCCC)c(C(=O)OCCCCCCCCCCC)ccc1,25.8895574,-10776.24963
c1(C(=O)OCC)c(C(=O)OCC)cccc1,24.40730961,-7468.496433
c1(C(=O)OCCCC)c(C(=O)OCCCC)cccc1,25.67335872,-8813.722591
c1(C(=O)OC)c(C(=O)OC)cccc1,24.24384156,-7170.70159
CCOC(=O)CCC(=O)OCC,24.17894514,-6281.65872
CCCCCCOC(=O)CCCCC(=O)OCCCCCC,27.10877856,-9775.179235
CC(=O)OC(C)OC(=O)C,23.52699565,-5307.09138
C=CCOC(=O)/C=CC(=O)OCC=C,25.58442478,-7427.32137
CCCCOC(=O)/C=CC(=O)OCCCC,25.76609149,-7976.776753
CC(C)COC(=O)C=C,23.24810714,-4856.670927
CCCCCCCCCCCC(=O)OC,24.21894473,-6947.053574
CCOC(=O)/C=CC(=O)OCC,24.05058663,-6274.056067
COC(=O)/C=CC(=O)OC,24.03523815,-6042.376383
CCCOC(=O)/C=CC(=O)OCCC,25.18049847,-7204.25137
CCC(C)OC(=O)C=C,23.33236314,-4827.250115
CC(C)(C)C(=O)OC=C,22.93650141,-4422.384193
COC(=O)OC,22.63727099,-4040.254105
c1(C(=O)OCCC)ccccc1,23.62511878,-6158.072434
CC(C)COCC(C)C,23.13388605,-4651.658497
C#CCCCCC,22.71408138,-4206.370035
CCOC(C)C,22.66529617,-3680.837472
CCOCCCCCC,23.65710553,-5130.012447
O1COCCC1,22.70992246,-4254.343135
CCOCOCC,22.85193725,-4102.673619
c1(CCCCC)cccc(cccc2)c12,23.97742513,-7316.076346
c1(cccn2)c2c(C)ccc1,23.08540583,-6092.20425
CCCCCCCCN(CCCCCCCC)CCCCCCCC,27.04537451,-10012.791
N(O)=C(CC)C,24.66150283,-5656.084743
CN1CCCCC1,21.98550951,-3991.584783
CCCCCNCCCCC,24.42568902,-6218.555054
CCCCCN(CCCCC)CCCCC,25.15208974,-7116.638048
CCCCCCCCCCCN,23.46884848,-6197.913472
CCCCCCCCNCCCCCCCC,24.64630238,-7690.490826
CCCCC(CC)CNCC(CC)CCCC,25.3723004,-7750.505862
CN(C)CCN(C)C,22.79197413,-4480.292064
N(CCO)(CCO)CC,25.6282945,-7535.258094
NCCCN,23.30901311,-4876.184261
c1(C)c(N=C=O)cccc1(N=C=O),23.38177525,-6274.584679
c1(NCC)ccccc1,23.75658512,-5934.600616
CC(C)(C)SSC(C)(C)C,22.72432032,-5331.812973
CC(C)(C)SC(C)(C)C,22.05835939,-4518.074322
CC1CCCS1,22.54693656,-4528.287225
CC(S)CCC,22.58141258,-4319.297109
CSC(C)C,22.34725062,-3912.076865
CCC1CCCS1,22.59138737,-4819.349633
S1C=CC=C1(CC),22.65062665,-4569.522373
S1C=CC=C1(CCC),22.85160247,-4937.749057
S1C(C)=CC=C1(C),22.5882843,-4563.119622
CSSCC,22.60151464,-4539.569448
CCCSSCC,23.1644432,-5258.596678
CSc1ccccc1,22.85372514,-5350.117611
CCCCSCCCC,23.33439184,-5518.846449
CC(C)CCSCCC(C)C,24.15458368,-6248.639957
CCSCCC,22.86507973,-4502.355717
CSCCCCC,23.22052801,-4974.308965
c1cccc(cc(CC)s2)c21,23.31646307,-6314.342193
c1cccc2c(C)c(C)sc12,23.32375863,-6423.253975
CCSCCCCC,23.2534704,-5257.775787
CC1=CC(C)=C(C)S1,22.68986106,-4935.697575
CC(C)SC(C)C,22.47276407,-4346.895002
CC1=C(C)SC=C1,22.4270179,-4559.606275
CC1=CSC=C1C,22.55459201,-4655.616041
c1cccc(c(CC)cs2)c21,23.36366069,-6364.369669
c1cc(C)cc(c(C)cs2)c21,23.18601934,-6331.404479
CCSSC(C)(C)C,22.66312393,-5048.858447
CCCCSSCCCC,23.95352231,-6428.523644
CCCCC(CC)COCCO,25.93671771,-7246.627513
CCOCC(C)OC(=O)C,23.92038157,-5498.142603
CC(C)(C)OC(C)COCC(O)C,27.18267815,-7905.72667
ClC(Cl)C(=O)O,24.34330393,-6043.219534
CC(O)COC,23.84909853,-4914.250045
COC(C)COC(C)CO,24.89348467,-6151.688784
CC(C)(C)OCC(O)C,23.38148958,-5094.299785
COC(C)COC(C)COC(C)CO,26.8191294,-7944.040604
CC(CC1C)(CCC1)C,22.14553897,-4393.756909
CCCCC,22.1704047,-3324.609103
CC(C)CC,22.15201851,-3238.160847
CCCCCC,22.30265074,-3718.4168
CC(C)CCC,22.4521523,-3690.695741
CCC(C)CC,22.52640579,-3756.363311
CC(C)(C)CC,21.85741056,-3360.131189
CC(C)C(C)C,22.12477859,-3547.424338
C1(CCC(CC1)C(C)C)C,22.63441213,-4973.600391
CCCCCCC,22.57920136,-4150.485467
CC(C)CCCC,22.5740621,-4060.165278
CCC(C)CCC,22.55942862,-4075.117714
CCC(CC)CC,22.55211046,-4093.981931
CC(C)(C)CCC,22.32006898,-3850.238454
CC(C)C(C)CC,22.36606841,-3979.027302
CC(C)CC(C)C,22.3955534,-3890.41315
CCC(C)(C)CC,22.27882663,-3910.910513
CC(C)(C)C(C)C,21.71044278,-3613.831508
CCCCCCC1CCCCC1,23.38785507,-5970.684842
CCCCCCCC,22.67461541,-4486.715712
CC(C)CCCCC,22.84392595,-4480.057912
CCC(C)CCCC,22.91559226,-4530.106932
CCCC(C)CCC,22.9404382,-4526.863824
CCC(CC)CCC,22.7362981,-4445.530736
CC(C)(C)CCCC,22.67592159,-4295.713856
CC(C)C(C)CCC,22.69743224,-4398.804076
CC(C)CC(C)CC,22.72255006,-4343.977836
CC(C)CCC(C)C,22.56357814,-4266.906491
CCC(C)(C)CCC,22.61752256,-4331.395281
CCC(C)C(C)CC,22.67616829,-4415.621171
CC(C)C(CC)CC,22.6394512,-4379.073156
CCC(C)(CC)CC,22.31234247,-4264.960777
CC(C)(C)C(C)CC,22.38897029,-4212.344093
CC(C)(C)CC(C)C,22.28775444,-4051.798539
CC(C)C(C)(C)CC,22.27996847,-4216.804486
CC(C)C(C)C(C)C,22.46931307,-4281.496971
CCCCCCCCC,22.97009315,-4899.313415
CC(C)(C)CCC(C)C,22.65717122,-4484.682635
CCC(C)(C)CC(C)CC,22.9768275,-4985.107086
CC(C)CC(C)(C)CC,22.63476033,-4542.094586
CCC(CC)(CC)CC,22.2358489,-4520.164029
CC(C)(C)C(C)(C)CC,22.0112031,-4356.529782
CC(C)(C)C(C)C(C)C,22.53166023,-4532.151109
CC(C)(C)CC(C)(C)C,22.14314504,-4234.335403
CC(C)C(C)(C)C(C)C,22.49216475,-4603.671784
CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,27.60357566,-11188.05673
CCCCCCCCCC,23.08502045,-5221.920225
CC(C)(C)C(C)(C)CCC,22.42285768,-4762.234403
CC(C)(C)CCC(C)(C)C,22.33164407,-4465.59302
C1CC(C)C2CCCCC2C1,22.96941333,-5674.48504
C#CC(C)C,22.24898221,-3256.227979
CC#CC=C,21.9037343,-3455.365947
C#CCC=C,21.75233442,-3241.390426
C#CCCCCCCC,23.26002186,-5022.981965
C#CCCCCCCCC,23.38065312,-5349.372924
c1ccccc1,21.96194255,-3684.981356
c1ccccc1(C),22.46869102,-4245.173339
c1cccc2c1CCC2C,22.77441184,-5286.530623
c1ccccc1(CC),22.68548661,-4625.682897
c1(C)ccccc1(C),22.46304162,-4595.052873
c1(C)cc(C)ccc1,22.60796593,-4608.419105
c1(C)ccc(C)cc1,22.31153392,-4450.829652
c1cc(C)cc2c1CCC2,22.54873553,-5278.955209
c1(CCC)ccccc1,22.91233992,-4990.747406
c1(C(C)C)ccccc1,22.85086637,-4890.133561
c1(CC)c(C)cccc1,22.86173843,-5035.861019
c1(CC)cc(C)ccc1,22.96078423,-5026.95758
c1(CC)ccc(C)cc1,22.7790953,-4947.599646
c1(C)c(C)c(C)ccc1,22.74670902,-5077.831216
c1(C)c(C)cc(C)cc1,22.79279086,-5030.060188
c1(C)cc(C)cc(C)c1,22.89242934,-5018.177464
CC1=CC(=CC(=C1)C(C)C)C(C)C,23.49428339,-5953.233696
c1(CCCC)ccccc1,23.13418643,-5373.611635
c1(CC(C)C)ccccc1,22.79783337,-5069.919093
c1(C(C)CC)ccccc1,22.64522236,-5055.461089
c1(C(C)(C)C)ccccc1,22.46427908,-4910.861465
c1(C(C)C)c(C)cccc1,22.81445871,-5148.947477
c1(C(C)C)cc(C)ccc1,22.83705786,-5125.009219
c1(C(C)C)ccc(C)cc1,22.86406607,-5168.004216
c1(CC)c(CC)cccc1,22.67120705,-5149.489399
c1(CC)cc(CC)ccc1,22.98007923,-5286.064021
c1(CC)ccc(CC)cc1,22.90867346,-5253.628887
c1(C)c(C)c(C)c(C)cc1,22.92922589,-5502.341418
c1(C)c(C)c(C)cc(C)c1,23.02001215,-5467.902623
c1(CC)ccc(C(C)(C)C)cc1,23.0368441,-5648.990091
c1(O)c(C)c2CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)Oc2c(C)c1(C),26.87439792,-12194.78075
c1(C(C)C)cc(C(C)C)cc(C(C)C)c1,23.52692265,-6216.577507
CC1CCC2=C1C=C(C=C2)C,22.66650899,-5469.86946
CC1=CC2=C(C=C1)C(CC2)(C)C,22.53946363,-5466.812237
c1(C(C)C)cc(C(C)C)ccc1,23.43419558,-5743.050209
c1(C(C)C)ccc(C(C)C)cc1,23.09563884,-5647.563971
c1(CC)c(CC)cc(CC)cc1,23.72544871,-6078.784902
c1(CC)c(CC)c(CC)ccc1,23.72333323,-6073.601282
c1(CCCCCCC)ccccc1,23.71899203,-6401.064538
c1(CC)c(CC)c(CC)cc(CC)c1,24.18606129,-6714.084027
c1(CCCCCCCCCC)ccccc1,24.34337012,-7399.555716
c1(CC)c(CC)c(CC)c(CC)c(CC)c1,25.04158042,-7550.59395
c1ccccc1(C2CCCCC2),22.67402015,-5772.043929
c1ccccc1C(C)c2ccccc2,23.3752013,-6556.864004
C=C(c1ccccc1)CC(C)(c2ccccc2)C,23.51475763,-7435.756017
CCOCCOCC,23.34191013,-4705.519426
C1C=COC1,22.43726267,-3599.188121
c1(CC)c(C(C)C)cccc1,23.04740076,-5429.714781
CCC(Cl)Cl,22.38407058,-3957.647354
ClCCCCl,22.70314082,-4452.511315
C=C(Cl)CCl,22.46479045,-4082.01361
c1(CCCCCCCCCCCCCCC)ccccc1,25.21641761,-8849.693855
ClC(F)(F)C(F)(F)C(F)(F)Cl,22.43269166,-3409.440116
C1(Cl)(F)C(Cl)(F)C(F)(F)C1(F)(F),21.51933278,-3325.602963
C(F)(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)(F),22.84997618,-3466.865005
C(F)(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C1(F)(F),22.34742377,-3490.014073
C(F)(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)(F),22.99505124,-4104.287451
C(F)(F)C(F)(F)C(F),22.7198384,-3357.147765
c1(C(F)(F)F)ccccc1,22.24171704,-4044.847894
BrCBr,22.47326126,-4073.312615
CC(Br)CC,22.73096829,-4135.722459
BrCCl,22.50522986,-3772.997841
FC(F)(F)C(Br)Cl,22.39753217,-3558.854782
BrC(Cl)(Cl)Cl,21.96474452,-3957.116875
FC(Cl)(Cl)C(F)F,22.04657855,-3200.332062
ClC(F)(F)C(Cl)F,21.9351755,-3146.002963
C(Cl)(Cl)(F)C,22.11632113,-3255.469777
ClC(Cl)(F)C(F)(F)Cl,21.88888841,-3328.602707
ClC(Cl)(Cl)CF,22.39666727,-4025.055034
ICCCCCC,22.75946883,-5161.049818
ICCCC,22.42244263,-4451.792885
CCCCCCN,22.74279685,-4567.072055
CCCCCCCN,22.85633273,-4908.245838
CCCCCCCCN,22.97689527,-5221.508872
CCCCCCCCCN,23.16880613,-5579.981988
CCCCCCCCCCN,23.31555429,-5879.36844
CC(=C)CNCC,22.59264206,-4210.860436
NCCNCCNCCNCCNCCN,26.43063056,-9685.221997
C=CCN(CC=C)CC=C,23.50262952,-5137.010078
CCCCN(CCCC)CCCC,24.73079222,-6527.147924
NCCNCCN,23.90900884,-6026.593186
NCCNCCNCCNCCN,25.64976095,-8703.016746
CCCN(CCC)CCC,24.98829874,-5876.137916
C=CCC#N,22.96072096,-4517.51779
CCCCN=C=O,23.37506403,-4665.01055
C1(N=C=O)CCCCC1,24.23258468,-5709.876452
c1(N)c(CC)cccc1,23.78242423,-6002.246435
N1C(C)C1,22.66093603,-3814.537208
C1(N)CCCC1,22.98262532,-4413.002327
N(C1CCCCC1)(C2CCCCC2),23.02373241,-6113.791367
C1(NC)CCCCC1,22.83561691,-4805.583374
NCCNCCO,25.42984095,-7294.403159
N#C/C=CCCC#N,24.9557185,-7865.161531
N#C/C=C/CCC#N,24.73382829,-7431.81763
C=CCNCC=C,23.51695161,-4666.281078
N1(C=O)CCOCC1,23.23694444,-6061.570012
FS(=O)(=O)O,25.29326007,-6019.628591
ClS(=O)(=O)O,23.17924324,-5042.722146
ClN(Cl)Cl,22.93963322,-3935.876805
OCl(=O)(=O)=O,21.18496544,-3761.009146
CCCCC(CC)CC=O,23.53641731,-5488.905983
CCCCCC(=O)CCCCC,23.71271049,-6165.770879
O=C(C(=O)C)C,22.83688277,-4108.68624
CC(C)=C=O,22.40297658,-3355.264191
O=C(C)C1CCCCC1,22.8828062,-5221.895257
C1(C2C(=O)CCCC2)=CCCCC1,23.22752804,-6530.719706
CC1CCC(=O)C1,22.76854666,-4748.836203
CC(=O)C=O,22.74906755,-3862.408854
O=C(C)C=CC,22.9171869,-4576.550874
CC(=O)C=C,22.82035769,-4026.349432
CCCCCCCCC(CCCC)CO,26.98107368,-8800.76879
CCCCCCCCCCCC(C)CO,26.98339131,-8804.590079
CCCCCCCCCCC(C)CO,26.73406984,-8282.68734
CCCCC(C)CCCO,25.50088771,-6739.892639
CCC(C)CCCCCO,25.62922475,-6829.761336
CCCCC(CC)CCO,25.81495465,-6944.252484
OCC(CCC=C1)C1,23.71183023,-5906.684316
C1CCC(O)C1,24.02011975,-5247.919658
CCCCCCCC/C=CCCCCCCCCO,25.06377213,-8532.088162
Oc1ccccc1C(C)(C)C,23.89696877,-6200.040207
CC(C)c1ccccc1O,23.86608119,-6068.090554
C=CCCCCC(C)C,22.97208081,-4733.443254
C=C(C)CCCCCCC,23.15482606,-5200.357422
C=CCCCCCC(C)C,23.22357044,-5260.193031
C/C=CCCCCCCC,23.32902173,-5347.460828
C/C=C/CCCCCCC,23.27950777,-5309.017143
C/C=CCCCCCCCCC,23.76981924,-6088.655858
C/C=C/CCCCCCCCC,23.69540487,-6047.865504
C1CC1(C(=O)O),24.63442315,-6019.972833
CC(C)C(=O)OC(=O)C(C)C,23.84038387,-5659.60428
CC(C)C(=O)OCC(C)(C)C(C(C)(C))OC(=O)C(C)(C),24.74318767,-7369.015615
CC=CCOC(=O)C,23.40334123,-4853.199236
C=CC(C)OC(=O)C,23.17513283,-4542.627964
C(C)(C)(C)C(=O)OCC,23.11957945,-4609.688428
CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)cc1,31.1940956,-13425.0073
C=CCOC(=O)C=C,23.53088464,-4815.185215
c1(CCCC)cccc2ccccc21,23.67806278,-6929.362806
c1(CCCCCC)cccc2ccccc21,24.21788451,-7663.447906
c1cccc2c1(C(CCCCCC)CCC2),24.29169175,-7500.768837
c1cccc2c1(c(CCC)ccc2),23.16596923,-6421.304894
c1cccc2c1(cc(CC)cc2),22.9974465,-6147.944059
C1=CC=C2C(=C1)C=CC2C,22.57670891,-5252.718951
C1=CC=C2C(=C1)C=C(C2)C,22.69113905,-5390.684723
C1C=C(C)C2C(C3)C(C)=CC3C21,23.11984397,-5554.764712
c1ccccc1/C=Cc2ccccc2,23.35419122,-6624.184894
c1(CC=C2)c2cccc1,22.48233294,-5024.963328
C1(CC2C=CC1C2)C=C,22.15131729,-4443.772378
C1C2CC3(CC1CC(C2)(C3)C)C,22.19337305,-5121.250951
C1CC2CC1C(=C2)C,21.93654812,-4097.573512
C1C(C2C=CC1C2)CC,22.18688133,-4487.752777
C1=CC2=C(C=C1)CCC2,22.65282592,-5068.60076
CC(C)C1=CC=C(CC1)C,22.77359524,-5092.245107
CC(C)C1=CCC(=CC1)C,22.86926393,-5241.856506
C1C(C2C=CC1C2)=CC,22.66173532,-4739.559304
CCC(C1CCCCC1)C,22.94018239,-5246.826982
C1C(C)c2ccccc2CC1,23.24107321,-5874.189236
C1C(CC)c2ccccc2CC1,23.38040202,-6166.867652
C1C(C2(C)(C))CC2C(C)=C1,22.12988713,-4626.673441
C1C(=C)C(C2)C(C)(C)C2C1,22.43454177,-4847.994449
CC(=O)CC(O)C,24.23524828,-5781.446421
CCOC(C)CO,24.12791914,-5273.962806
c1(O)c(OC)cc(CC=C)cc1,23.98340689,-6639.947474
COCCOCCOCCOCCOCCO,26.71100678,-9338.967729
O=S(=O)=O,23.6411238,-3768.746652
BrBr,22.18178019,-3533.249639
CCC=O,22.66904697,-3618.644273
O=CC1CCC=CC1,23.32537495,-5231.811537
CCCC=O,22.55255595,-3868.376409
CC(C)C(=O),22.40026755,-3691.407676
CCCCC=O,22.74561687,-4238.400306
CCCCCCC=O,22.81687755,-4842.898496
CCCCCC=O,22.76694454,-4546.910298
CCCCCCCC=O,23.16659428,-5233.50172
CCCCCCCCC=O,23.27320705,-5525.695328
C1(CCCCC1)C=O,22.73059124,-4868.558502
CCCCC(CC)C=O,23.63048212,-5365.377519
O=CC=O,23.33654472,-3823.897386
CCCCC(C)C=O,23.24017489,-4913.727891
CCCC(C)CC=O,23.04565643,-4837.077063
O=CC(C)=CCC,22.63576765,-4588.236547
CCCC=C(CC)C=O,23.00005688,-5187.733706
CCCCCCCCCC=O,23.58278236,-5874.871833
CCCCCCCCCCC=O,23.99859336,-6371.689434
CCCCCCCCCCCC=O,24.22529621,-6690.928356
CCCCCCCCCCCCC=O,24.43933942,-7019.518505
CCC(C)C=O,22.81927667,-4143.601069
CC(C)(C)OC(C)CO,23.24593153,-5025.34466
CCCOCCOCCO,24.52269521,-6433.079778
CCCCOCCOCCOCCO,26.30738146,-8148.941036
CCOCCOCCOCCO,26.49630243,-7921.79929
OCC1CO1,24.84789083,-5809.768498
CCCCCCOCCO,25.05631575,-6514.756762
CCCCCCOCCOCCO,26.94284266,-8279.301678
CC(O)COC(C)COCCC,25.26586292,-6659.423217
CC(O)COCCC,24.0483066,-5393.334825
CCCCOCCOCCOC(=O)C,24.52465826,-6835.69846
OCC(C)C=O,26.06579449,-6494.687867
N#CCO,26.78971213,-7270.820973
N#CCN,23.90898073,-5310.795871
c1(CC#N)ccccc1,23.52586933,-6131.079387
CCN(O)CC,25.11445138,-5548.102251
CCCCOS(=O)(=O)OCCCC,23.89042416,-6611.468626
C(COC(CCCCCCCC=C/CCCCCCCC)=O)(COC(CCCCCCCC=C/CCCCCCCC)=O)OC(CCCCCCCC=C/CCCCCCCC)=O,32.67240473,-18555.43582
CC=CCOCCO,24.5035472,-5983.933211
C=CC(C)OCCO,24.75650747,-5776.306106
O=N(=O)OCCON(=O)=O,25.64893214,-6745.276281
CCOS(=O)OCC,23.57509953,-5230.545515
N1(C)C(=S)CCC1,22.30071838,-6053.518077
CCOCC(C)OCC(C)O,25.25078221,-6462.396449
CCOCC(C)OCC(C)OCC(C)O,26.99230685,-8187.278432
CC(O)COCC,24.53798114,-5275.363445
CC(O)COC(C)COC(C)(C)(C),26.03626477,-7752.462186
COC(=O)CO,24.82508541,-5626.367247
CS(=O)(=O)Cl,23.00685256,-5034.680037
CC(C)(C)OC(=O)C(=C)C,22.94754159,-4728.642524
ClSCl,22.58077862,-3718.673152
COCC(C)OCC(C)OC(=O)C,24.35142551,-6235.633522
O1C=CCCC1(OC),22.84327114,-4562.159939
O=S(O)(O)=O,31.34853962,-10856.31635
ON(=O)=O,24.61668215,-4659.62295
O,24.2577905,-4748.140405
S=C=S,21.79717344,-3295.287169
ClS(=O)(=O)Cl,22.06395982,-3629.221635
ClS(=O)Cl,21.80823456,-3628.536839
OO,24.41343873,-5468.401852
[2H]O[2H],24.44978186,-4848.462824
O=CCCCC=O,24.41152415,-6039.13408
CCC(=O)CCCCC,23.00446335,-5103.011918
CCCC(=O)CCCC,23.12900181,-5125.836613
CCC(=O)CCCCCC,23.21643281,-5449.815159
CCCC(=O)CCCCC,23.41879245,-5542.420953
C1(=O)C=CCCC1,22.8355401,-5087.077437
CC(C)CC(C)CC(=O)CC(C)C,24.5745678,-6506.246948
CC(C)C(C)CCCCC,23.21770507,-5192.123653
CC(C)CC(C)CCCC,23.11438697,-5038.778057
CC(C)CCC(C)CCC,23.09630032,-5059.778566
CC(C)CCCC(C)CC,22.90308961,-4984.741373
CC(C)CCCCC(C)C,22.91332718,-4983.089658
c1(O)cc(CC)ccc1,24.0678458,-6240.848194
C(c1ccccc1)CO,24.04506589,-6286.658802
CC(C)CC(O)CC(C)C,25.69169982,-6481.462788
C(c1ccccc1)(O)CC,24.54995624,-6419.194337
C(c1ccccc1)C(O)C,24.65527915,-6491.014775
C(O)C(c1ccccc1)C,25.45285751,-7021.703092
C(O)CC(c1ccccc1),24.23247641,-6581.244155
c1ccccc1[C@](C)([H])(O),23.49556872,-5774.052474
C(c1cc(C)ccc1)O,25.48466871,-6926.742967
