smiles,T1,T2,T3,T4,T5,Viscosity_1,Viscosity_2,Viscosity_3,Viscosity_4,Viscosity_5,Intercept (A),Coefficient (B),,smiles,Temp
CCCCCCCCCC[C@H](CCCCCCCCCCC)CCCC,273.15,298.15,310.928,333.15,372.039,4.82382785194724,3.26410291522166,2.49381546361138,1.91538513776043,1.37818749757444,-3.24022187859989,1309.12125556006,,CCCCCCCCCC[C@H](CCCCCCCCCCC)CCCC,
CCCCCCCC[C@@H](CCCCCCCCCCCCC)CCCC,273.15,298.15,310.928,333.15,372.039,4.61958436342909,3.29736807871598,2.51861763733135,1.93279055618074,1.38588075391323,-3.10550290704583,1266.27088163128,,CCCCCCCCCC[C@H](CCCCCCCCCCC)CCCC,
CCCCCC[C@@H](CCCCCCCCCCCCCCC)CCCC,273.15,298.15,310.928,333.15,372.039,5.01835161867446,3.37333481089691,2.56818039354716,1.96556225975977,1.40835545656642,-3.26918781167311,1327.59887175274,,CCCCCCCCCC[C@H](CCCCCCCCCCC)CCCC,
CCCCCCCCCCC(CCCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.24794975165938,4.10328554215239,3.0676224570798,2.30786791015654,1.60675443271926,-3.3814255616041,1418.44090511352,,CCCCCCCCCC[C@H](CCCCCCCCCCC)CCCC,
CCCCCCCCCCC(CCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.64290642267784,3.94173872677103,2.94864961465362,2.22866713621905,1.5614333340123,-3.21640341142889,1351.21917423965,,CCCCCCCCCC[C@H](CCCCCCCCCCC)CCCC,
c1cccc(c1)C(CCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.03281663354828,4.13966874199791,3.03000728476977,2.2423737802195,1.55167143303608,-3.44315760215082,1431.40753245315,,CCCCCCCC[C@@H](CCCCCCCCCCCCC)CCCC,
c1ccc(cc1)C(c1ccccc1)CCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,7.2486466071203,4.84446269967276,3.40609922230893,2.4524241962409,1.65948121494299,-3.72552866815963,1558.6877439254,,CCCCCCCC[C@@H](CCCCCCCCCCCCC)CCCC,
[C@H]1(CCC[C@@H]1CCCCCCCCCCCCCCCC)C1CCCC1,273.15,298.15,310.928,333.15,372.039,5.72976252509404,4.0327627251629,3.0371702474596,2.30786791015654,1.62995224444087,-3.0949082759155,1322.2050971453,,CCCCCCCC[C@@H](CCCCCCCCCCCCC)CCCC,
C1CCC(CC1)CCC(CCCCCCCC)CCC1CCCCC1,273.15,298.15,310.928,333.15,372.039,11.7574789846269,6.43897867771716,4.28838515093809,2.90793394002,1.83575349869517,-4.68843828306107,1940.85711780601,,CCCCCCCC[C@@H](CCCCCCCCCCCCC)CCCC,
C(CCCCCCCCCCCCC)(CC(CC)CC)CC(CC)CC,273.15,298.15,310.928,333.15,372.039,5.56550417259354,3.56741629376011,2.65158076807219,1.99410649937076,1.40557168721319,-3.57376622971884,1436.05593623176,,CCCCCCCC[C@@H](CCCCCCCCCCCCC)CCCC,
CCCCCCCCC(CCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,4.43129425519734,3.02693068160106,2.33397461853627,1.80590997681302,1.30932658032504,-3.1934820579134,1273.29609789764,,CCCCCC[C@@H](CCCCCCCCCCCCCCC)CCCC,
CCCCCCCC=C(CCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,4.02427654909907,2.79365174105655,2.18843940877256,1.72513811934907,1.26876768563657,-3.03372639079148,1203.14021851461,,CCCCCC[C@@H](CCCCCCCCCCCCCCC)CCCC,
CCCCCCCCCCC(CCCCCCCCCC)CCCCC,273.15,298.15,310.928,333.15,372.039,4.78107809639927,3.22850379781648,2.46225283074847,1.89739413513387,1.36581847053608,-3.24853891430443,1308.52627816205,,CCCCCC[C@@H](CCCCCCCCCCCCCCC)CCCC,
CCCCCCC(CCCCCCCCCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,4.63190122415556,3.30927364471392,2.52616538327626,1.93463020573283,1.39154379309404,-3.10134315215708,1265.86195551639,,CCCCCC[C@@H](CCCCCCCCCCCCCCC)CCCC,
CCCCCCCCCCC(CCCCCCCCCC)C(CC)CC,273.15,298.15,310.928,333.15,372.039,4.92097946691407,3.2909341338195,2.50264441198152,1.91612999271508,1.37446331005347,-3.30721286091827,1332.0032622164,,CCCCCC[C@@H](CCCCCCCCCCCCCCC)CCCC,
c1ccccc1CC(CCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.84896130426179,3.79639313259458,2.82643817060494,2.12752554346366,1.49777094121879,-3.47116149444408,1422.92973845844,,CCCCCCCCCCC(CCCCCCCCCCC)CCCCCCCCCC,
CCCCC(CCCCCCCCC(CCCC)CCCC)CCCC,273.15,298.15,310.928,333.15,372.039,5.27808684887189,3.6506561209542,2.67991644761202,1.99763724117232,1.39154379309404,-3.48218395522556,1405.56099775298,,CCCCCCCCCCC(CCCCCCCCCCC)CCCCCCCCCC,
C1CCCC(C1)C(CCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,7.03570102640271,4.38918362763029,3.18855295013874,2.33828887949181,1.59735211531577,-3.74918311594217,1548.50893145728,,CCCCCCCCCCC(CCCCCCCCCCC)CCCCCCCCCC,
C1[C@H]2[C@@H]([C@@H](CC1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,13.5455590661506,7.43698884843561,4.91388892683697,3.2909341338195,2.04623873323854,-4.67564215684566,1977.92307516585,,CCCCCCCCCCC(CCCCCCCCCCC)CCCCCCCCCC,
CCCCCCCCC(CCCCCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,4.95498596655655,3.51133296228835,2.66422287331951,2.02732620067976,1.44659982926808,-3.14389975315383,1295.90395486617,,CCCCCCCCCCC(CCCCCCCCCCC)CCCCCCCCCC,
C1(CCCC1)C(CCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.64233316721345,3.69136342903747,2.74875301782394,2.08005380220409,1.46787439711057,-3.44657172970827,1406.75150902104,,CCCCCCCCCCC(CCCCCCCCCC)CCCCCCCCCC,
C1CCC(CC1)CC(CCCCCCCCCCCCC)CC1CCCCC1,273.15,298.15,310.928,333.15,372.039,11.633875666439,7.12963207133811,4.63739633565002,3.10563889260366,1.93463020573283,-4.49289767544756,1897.52360361022,,CCCCCCCCCCC(CCCCCCCCCC)CCCCCCCCCC,
CCCCCCCCCCC(CCCCCCCCCC)CC(C)(C)C,273.15,298.15,310.928,333.15,372.039,5.3935518298298,3.51893431848271,2.62692235315685,1.98702047751674,1.39998249622767,-3.49741387635516,1408.18561336569,,CCCCCCCCCCC(CCCCCCCCCC)CCCCCCCCCC,
C1CCCC(C1)C(CCCCCCCCCCCC)CCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,8.3166932181669,5.13245584221439,3.66108851292433,2.64877429760841,1.77746438322494,-3.81803010268889,1613.68526896316,,CCCCCCCCCCC(CCCCCCCCCC)CCCCCCCCCC,
C1CCCC(C1)[C@H](CC)CCCCCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.91578303906741,4.13146756865778,3.06257446071441,2.30347926464904,1.61840747966474,-3.22311131348881,1365.9508422777,,CCCCCCCCCCC(CCCCCCCCCC)CCCCCCCCCC,
C1CCCCC1[C@@H](CCCCCCCC)CCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.7262085896325,4.23978773857561,3.07969371670922,2.26647530030531,1.55411939859276,-3.72958223435243,1531.48778995476,,c1cccc(c1)C(CCCCCCCCCC)CCCCCCCCCC,
c1cccc(c1)[C@H](CCCCCCCCCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,5.83612924496006,4.02002470685268,2.94652493228642,2.19156805098015,1.51937838096486,-3.4281358866209,1418.25045836126,,c1cccc(c1)C(CCCCCCCCCC)CCCCCCCCCC,
c1cccc(c1)[C@H](CCCCCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.73783990900151,3.95408153730938,2.90793394002,2.1679595919,1.50161347563479,-3.4211293429508,1411.69717884813,,c1cccc(c1)C(CCCCCCCCCC)CCCCCCCCCC,
c1cccc(c1)CCC(CCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,4.83722568210196,3.22661597071929,2.45377361667688,1.89172616962404,1.35710176333741,-3.30274988272042,1325.44142108395,,c1cccc(c1)C(CCCCCCCCCC)CCCCCCCCCC,
C1CCCC(C1)CCC(CCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.33068306578985,4.03134997816709,2.94758752283614,2.18059219993727,1.5041680660251,-3.68225820294154,1502.42020225235,,c1cccc(c1)C(CCCCCCCCCC)CCCCCCCCCC,
c1ccc(cc1)CCC(CCc1ccccc1)CCc1ccccc1,273.15,298.15,310.928,333.15,372.039,14.3655063566697,6.49243701432986,4.08180862418727,2.7324004607598,1.75050903894632,-5.45147909923195,2183.59925992739,,c1ccc(cc1)C(c1ccccc1)CCCCCCCCCCCCC,
C1CCCC(C1)[C@H](CCCCCCCCCCCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,6.08672994381611,4.24243318364176,3.16833083926034,2.38507774127375,1.67065806559933,-3.17452318822898,1360.46024960349,,c1ccc(cc1)C(c1ccccc1)CCCCCCCCCCCCC,
C1CCCCC1[C@@H](CCC)CCCCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.30127211463983,4.31694393215809,3.1469638638469,2.32820606073681,1.60675443271926,-3.43324521535667,1440.59224092258,,c1ccc(cc1)C(c1ccccc1)CCCCCCCCCCCCC,
C1(CCCC1)CCCC(CCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.26635956913086,3.50455816101076,2.64633073624452,2.00818101114605,1.42216807146222,-3.36830169684892,1367.99634189817,,c1ccc(cc1)C(c1ccccc1)CCCCCCCCCCCCC,
C1(CCCC1)CCCC(CCCC1CCCC1)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.67298082663121,4.2404493013893,3.10166571688785,2.29466914262243,1.58072230357002,-3.63954790936252,1505.01187633755,,c1ccc(cc1)C(c1ccccc1)CCCCCCCCCCCCC,
C(CCCC1CCCC1)(CCCC1CCCC1)CCCC1CCCC1,273.15,298.15,310.928,333.15,372.039,9.45690071800789,5.53475667405373,3.8628673786927,2.73357272848863,1.79986374536752,-4.13634188152055,1732.59861087051,,[C@H]1(CCC[C@@H]1CCCCCCCCCCCCCCCC)C1CCCC1,
C1CCC(CC1)CCC(=CCC1CCCCC1)CCC1CCCCC1,273.15,298.15,310.928,333.15,372.039,28.2148598174087,12.3544482498821,7.134672681551,4.27728447616156,2.36678953649177,-6.21676471767662,2588.92097656721,,[C@H]1(CCC[C@@H]1CCCCCCCCCCCCCCCC)C1CCCC1,
c1(ccc(cc1)C(c1ccc(cc1)C)CCCCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,10.3155117397558,5.73615905491916,3.84563778359547,2.66155510305515,1.72833604390489,-4.55537310013433,1867.39654945577,,[C@H]1(CCC[C@@H]1CCCCCCCCCCCCCCCC)C1CCCC1,
c1ccc(cc1)CCC(=CCc1ccccc1)CCc1ccccc1,273.15,298.15,310.928,333.15,372.039,10.4942687371347,5.34980000192905,3.57403635202814,2.51483269239182,1.6773176792233,-4.71185711497468,1903.19632725814,,[C@H]1(CCC[C@@H]1CCCCCCCCCCCCCCCC)C1CCCC1,
C1CCC(CC1)CCC(CCCC1CCCC1)CCC1CCCCC1,273.15,298.15,310.928,333.15,372.039,22.1217754604963,10.26966511255,6.15807132716037,3.84263105377669,2.20774404715013,-5.78564457206425,2406.28889102625,,[C@H]1(CCC[C@@H]1CCCCCCCCCCCCCCCC)C1CCCC1,
c1(ccccc1)CCC(CCCC1CCCC1)CCCC1CCCC1,273.15,298.15,310.928,333.15,372.039,8.49305879532084,4.9847405958081,3.50964085882439,2.52564579209796,1.70318424802343,-4.04525538496394,1676.20582116198,,C1CCC(CC1)CCC(CCCCCCCC)CCC1CCCCC1,
C1(CCCCC1)CCC(CCCC1CCCC1)CCCC1CCCC1,273.15,298.15,310.928,333.15,372.039,13.5732093109752,7.21238227741918,4.7240581895373,3.17894427072099,1.97239027618275,-4.81657544534357,2013.42785461034,,C1CCC(CC1)CCC(CCCCCCCC)CCC1CCCCC1,
c1ccc(cc1)CC[C@H](CCC1CCCCC1)CCCC1CCCC1,273.15,298.15,310.928,333.15,372.039,12.4346077501479,6.53818264687428,4.30074765874043,2.93373470704983,1.86169593365122,-4.79248669632431,1979.62860105826,,C1CCC(CC1)CCC(CCCCCCCC)CCC1CCCCC1,
C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCC[C@@H]1CCC[C@@H]3[C@@H]1CCCC3)CCCC2,273.15,298.15,310.928,333.15,372.039,28.5663894133429,15.3770485118844,8.75543310586271,5.246858053173,2.88947644158095,-5.53474327418273,2427.47702860947,,C1CCC(CC1)CCC(CCCCCCCC)CCC1CCCCC1,
CCCCCCCCCCCCC(CCCCCCCCCCCC)CCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.96827447953616,4.75495954942235,3.50116435436932,2.58148304128075,1.77746438322494,-3.32484236683437,1438.46528793633,,C1CCC(CC1)CCC(CCCCCCCC)CCC1CCCCC1,
CCCCCCCCCCCCC(CCCCCCCCCCCCC)CCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,7.49081413765028,5.09149074137513,3.72680215344916,2.73122753755285,1.87745856562319,-3.3251367438009,1458.29713539675,,C(CCCCCCCCCCCCC)(CC(CC)CC)CC(CC)CC,
[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCCCCCC)[C@H]1CCC[C@H](C1)C)C,273.15,298.15,310.928,333.15,372.039,16.8637504129201,8.15510185449904,5.02684118573424,3.21905023343531,1.9205912245324,-5.55326005949578,2269.15633129195,,C(CCCCCCCCCCCCC)(CC(CC)CC)CC(CC)CC,
C1[C@H]2[C@@H]([C@H]3[C@@H]([C@@H]1CCCCCCCCCCCC)CCCC3)CCCC2,273.15,298.15,310.928,333.15,372.039,12.5279938393308,7.64019980624978,4.91661763399879,3.2835609328425,2.03233449439081,-4.51646216388702,1924.1854968368,,C(CCCCCCCCCCCCC)(CC(CC)CC)CC(CC)CC,
C1[C@H]2[C@@H]([C@H]3[C@@H](C1)C[C@H](CC3)CCCCCCCCCCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,10.3808326390021,6.62400649560302,4.5594221679858,3.18471400962225,2.05186828107644,-3.91695459373884,1709.07655251705,,C(CCCCCCCCCCCCC)(CC(CC)CC)CC(CC)CC,
[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCC)CCCCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,7.25066669917772,4.45246578183863,3.18855295013874,2.31632194166705,1.56604250437404,-3.91417592217157,1601.27916003522,,C(CCCCCCCCCCCCC)(CC(CC)CC)CC(CC)CC,
CCCCCCCCC(CCCCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,3.94973098768082,2.74642469980033,2.1343339311577,1.67021286098285,1.22110376758364,-3.13292430322579,1226.0387434814,,CCCCCCCCC(CCCCCCCC)CCCCCCCC,
c1cc(c(cc1C)/C(=C/CCCCCCCCC)/CCCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,7.72560209148893,4.68825096669901,3.35455297402958,2.43724411230377,1.63728533747821,-3.91699203049141,1618.56825402225,,CCCCCCCCC(CCCCCCCC)CCCCCCCC,
c1ccc(cc1)CCCC(CCCc1ccccc1)CCCc1ccccc1,273.15,298.15,310.928,333.15,372.039,11.5490235424916,7.11313363596046,4.50299457367327,3.01045287878689,1.88736570257541,-4.58975187923988,1921.97980154424,,CCCCCCCCC(CCCCCCCC)CCCCCCCC,
c1c2c(c(cc1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,13.3795710976992,7.41147496830758,4.93186207677957,3.32838871346784,2.04794678570975,-4.62328805352385,1961.48320871162,,CCCCCCCCC(CCCCCCCC)CCCCCCCC,
C1[C@H]2[C@@H](CCC1)[C@@H](CCC2)CCCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.99777523457562,4.7486860634899,3.4445356278815,2.53794868514277,1.7306762989046,-3.44070746140413,1471.26780154869,,CCCCCCCCC(CCCCCCCC)CCCCCCCC,
[C@@H]12[C@H]3[C@@H]([C@@H](C[C@@H]1CCC2)C(CCCCCCCC)CCCCCCCC)CCC3,273.15,298.15,310.928,333.15,372.039,15.9992481840825,8.34140322945207,5.36199995017108,3.52230584301774,2.11037915962753,-5.02086430786709,2115.69561490073,,CCCCCCCC=C(CCCCCCCC)CCCCCCCC,
[C@H]1([C@H]2[C@@H](CC1)CCC2)CC(CCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,7.68000472158959,4.6649592024436,3.32657439202276,2.4054014215211,1.60979479900651,-3.96758802471749,1631.35789567861,,CCCCCCCC=C(CCCCCCCC)CCCCCCCC,
c1c2c(cc3c1CCCC3)c(c1c(c2)cccc1)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,122.736623913283,49.0952241406259,18.5938191116236,8.38237600617015,3.53239528349075,-9.06393056453226,3789.67536757583,,CCCCCCCC=C(CCCCCCCC)CCCCCCCC,
[C@@H]12[C@@H]3[C@H]([C@@H]([C@@H](C1)CC(CCCCCCCC)CCCCCCCC)C2)CCC3,273.15,298.15,310.928,333.15,372.039,11.0633206406745,6.29285707588238,4.28185988231861,2.95924324429105,1.87669365467289,-4.41820805223684,1853.11390954742,,CCCCCCCC=C(CCCCCCCC)CCCCCCCC,
[C@H](CCCC[C@@H](CC[C@H](CC(C)(C)C)C)CC[C@H](CC(C)(C)C)C)(CC[C@H](CC(C)(C)C)C)CC[C@@H](CC(C)(C)C)C,273.15,298.15,310.928,333.15,372.039,29.975047133817,13.0392873877056,7.51913217852481,4.52919858122318,2.50211844926445,-6.17068949916883,2592.02419456944,,CCCCCCCC=C(CCCCCCCC)CCCCCCCC,
C(=C\C[C@@H](CC(C)(C)C)C)(\CC[C@@H](CC(C)(C)C)C)/CC[C@H](CC(C)(C)C)C,273.15,298.15,310.928,333.15,372.039,8.03255468401949,4.57982604109955,3.1943000981975,2.29245971702435,1.53737290759024,-4.27745703565226,1721.8758188585,,CCCCCCCCCCC(CCCCCCCCCC)CCCCC,
C(CC[C@H](CC(C)(C)C)C)(CC[C@H](CC(C)(C)C)C)CC[C@H](CC(C)(C)C)C,273.15,298.15,310.928,333.15,372.039,10.3569613831627,5.45737355829575,3.63129361493156,2.50303878954914,1.61469042013147,-4.81880381168934,1935.51969203681,,CCCCCCCCCCC(CCCCCCCCCC)CCCCC,
CCCCCCCCC(CCCCCCCCCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.10620420460999,4.22253967651056,3.15086281306573,2.36367635539166,1.64002424490463,-3.24891204901293,1381.65210477134,,CCCCCCCCCCC(CCCCCCCCCC)CCCCC,
[C@H]1([C@@H](CC[C@@H]1C1CCCC1)C1CCCC1)CCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,10.7305625933279,6.03230376162051,4.10604610584806,2.88511112640054,1.84301835457246,-4.39366574910725,1835.46767567554,,CCCCCCCCCCC(CCCCCCCCCC)CCCCC,
CCCCCCCCCCCCCCCC(C1CCCC1)C1CCCC1,273.15,298.15,310.928,333.15,372.039,6.45827225100824,4.42379041447764,3.22850379781648,2.39303908797468,1.64865839889622,-3.40126394626332,1438.57885851431,,CCCCCCCCCCC(CCCCCCCCCC)CCCCC,
c1cc(cc(c1)CCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.11280447391994,3.48754607102896,2.67425646007611,2.06610803317265,1.48771975355783,-3.10837333705319,1289.47591122011,,CCCCCCC(CCCCCCCCCCCCC)CCCCCC,
