smiles,T1,T2,T3,T4,T5,Viscosity_1,Viscosity_2,Viscosity_3,Viscosity_4,Viscosity_5,Intercept (A),Coefficient (B),,smiles,Temp
CCCCCCCC[C@](CCCCCCCCC)(CC)CCCCCCC,273.15,298.15,310.928,333.15,372.039,6.56370893614916,4.16279126005632,3.31110032336472,2.23126457405527,1.52164286909316,-3.73624377979092,1533.13338476956,,CCCCCCC(CCCCCCCCCCCCC)CCCCCC,
CCCCCCCCC[C@](CCCCCCCCCC)(CCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,9.18661077318567,5.64278912277672,4.01150340236704,2.87196326834046,1.8690220985904,-3.89350405543611,1663.56855521863,,CCCCCCC(CCCCCCCCCCCCC)CCCCCC,
[C@H]12[C@H]3[C@H]4[C@H](CC1)CCC[C@@H]4[C@H](C[C@@H]3CCC2)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,18.7339546815869,8.99056941367459,5.59464905595211,3.58311293650313,2.15586915328278,-5.40671049499275,2256.5740688647,,CCCCCCC(CCCCCCCCCCCCC)CCCCCC,
CC(CCC[C@@H](CCC[C@@H](CCCC[C@H](CCC[C@H](CCCC(C)C)C)C)C)C)C,273.15,298.15,310.928,333.15,372.039,7.92512320969971,4.76179107890589,3.39463432825762,2.44525606319918,1.6581333926248,-3.95247681762374,1634.03856915526,,CCCCCCC(CCCCCCCCCCCCC)CCCCCC,
C1CCC2(C[C@@H]1CCCCCCCCCCCCCCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,6.24542441950586,4.34589943764562,3.2557173416465,2.45687362103654,1.71356112416145,-3.14361794755112,1359.04885019528,,CCCCCCCCCCC(CCCCCCCCCC)C(CC)CC,
C1[C@H]2[C@@H](CCC1)C[C@@H]1[C@@H]2C[C@@H]2CC[C@@H](C[C@H]12)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,15.6638592429453,8.21967650624591,5.38629198841934,3.57155570315859,2.20526548710325,-4.79720880786152,2047.11974142236,,CCCCCCCCCCC(CCCCCCCCCC)C(CC)CC,
CCCCCCC(CCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,2.99177379350347,2.15427172132616,1.72620495170229,1.38729933726168,1.04554654722502,-2.93475766935049,1096.3651361053,,CCCCCCCCCCC(CCCCCCCCCC)C(CC)CC,
c1ccc(cc1)C(=CCCCCC)c1ccccc1,273.15,298.15,310.928,333.15,372.039,6.34126872045632,3.58969532384399,2.54194654246359,1.8682526850258,1.30319354227404,-4.24351959437479,1643.48609556801,,CCCCCCCCCCC(CCCCCCCCCC)C(CC)CC,
c1ccc(cc1)C(CCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,3.87553824058156,2.61603116993756,2.00572725405532,1.55680637251328,1.1347996476211,-3.3650091202614,1281.75592002774,,CCCCCCCCCCC(CCCCCCCCCC)C(CC)CC,
c1ccc(cc1)C(c1ccccc1)CCCCCC,273.15,298.15,310.928,333.15,372.039,4.88653697965356,3.39904986454012,2.46131257433853,1.83042839039761,1.28706896683149,-3.58021396478349,1411.28354255098,,c1ccccc1CC(CCCCCCCCCC)CCCCCCCCCC,
C1CCC(CC1)C(CCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,4.40621665611874,2.89926712410029,2.18655942359347,1.67377018061358,1.200454101749,-3.51475770177892,1356.80794519046,,c1ccccc1CC(CCCCCCCCCC)CCCCCCCCCC,
C1CCC(CC1)C(CCCCCC)C1CCCCC1,273.15,298.15,310.928,333.15,372.039,8.17335079602168,5.18777906765732,3.39816735512244,2.32647185884557,1.50391286130516,-4.47344937019931,1795.77782212998,,c1ccccc1CC(CCCCCCCCCC)CCCCCCCCCC,
c1ccc(cc1)/C(=C/CCCCC)/CCCCCC,273.15,298.15,310.928,333.15,372.039,3.43671915923635,2.38899289685436,1.86979109979306,1.48512823833242,1.10786385439586,-3.11251951877842,1180.33219722047,,c1ccccc1CC(CCCCCCCCCC)CCCCCCCCCC,
C1CCC(CC1)C(CCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.59925706812458,3.59953952800551,2.66252560420208,1.99127603184259,1.3921084474046,-3.62893194741069,1453.88887354451,,c1ccccc1CC(CCCCCCCCCC)CCCCCCCCCC,
CCCC(CCCCCCCCCCCCC)CCC,273.15,298.15,310.928,333.15,372.039,2.98926376402782,2.2622816615488,1.79784244568639,1.44337334688619,1.09638507295144,-2.77159002955945,1056.16649602249,,CCCCC(CCCCCCCCC(CCCC)CCCC)CCCC,
CCCCC(CCCCCCCCCCC)CCCC,273.15,298.15,310.928,333.15,372.039,3.23415867034124,2.30377217987239,1.82746125780795,1.46047419680142,1.09907743081655,-2.9702465431264,1126.56336945143,,CCCCC(CCCCCCCCC(CCCC)CCCC)CCCC,
CCCCCCC(CCCCCC)C,273.15,298.15,310.928,333.15,372.039,1.74673397048251,1.40389797282171,1.19839789921373,1.02772704132751,0.826539456942971,-2.30186545723029,780.376056111226,,CCCCC(CCCCCCCCC(CCCC)CCCC)CCCC,
C1CCC(CC1)[C@@H](C)CCCCCC,273.15,298.15,310.928,333.15,372.039,2.29157516970691,1.76031651309806,1.46444464732404,1.22344442468746,0.959227249098385,-2.50457760329023,908.195889497992,,CCCCC(CCCCCCCCC(CCCC)CCCC)CCCC,
c1ccc(cc1)[C@@H](C1CCCCC1)C,273.15,298.15,310.928,333.15,372.039,3.33201349687103,2.30932837858899,1.81152943305982,1.45142205113846,1.09792461618611,-3.06189632762792,1156.36368326121,,CCCCC(CCCCCCCCC(CCCC)CCCC)CCCC,
C1CCC(CC1)C(C)C1CCCCC1,273.15,298.15,310.928,333.15,372.039,3.6191234441938,2.5322601823747,1.9933993732478,1.58692559680576,1.18422240097898,-3.00029344043591,1164.3649203102,,C1CCCC(C1)C(CCCCCCCCCC)CCCCCCCCCC,
C1CCC(CC1)CCC1CCCCC1,273.15,298.15,310.928,333.15,372.039,3.28274478314468,2.46064067605665,1.9437944708083,1.54552940190664,1.16520798198595,-2.80575839777777,1091.08084113226,,C1CCCC(C1)C(CCCCCCCCCC)CCCCCCCCCC,
c1ccc(cc1)CCC1CCCCC1,273.15,298.15,310.928,333.15,372.039,2.61230473817312,1.95996906595669,1.59617174930391,1.3184565922164,1.04390560989303,-2.57292945239792,960.059580146669,,C1CCCC(C1)C(CCCCCCCCCC)CCCCCCCCCC,
c1ccc(cc1)CCCC1CCCC1,273.15,298.15,310.928,333.15,372.039,2.21484979749346,1.74547325010927,1.45941303265773,1.24979114067481,0.996125003388332,-2.26229493392296,832.927546383968,,C1CCCC(C1)C(CCCCCCCCCC)CCCCCCCCCC,
C1CCC(CC1)CCCC1CCCC1,273.15,298.15,310.928,333.15,372.039,2.67160173524254,2.00765553488965,1.66217259045892,1.3827531939444,1.0796538102337,-2.48402387660967,942.708613195541,,C1CCCC(C1)C(CCCCCCCCCC)CCCCCCCCCC,
CCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.42627793217416,1.18978048430491,1.04308387986521,0.908917593979566,0.749996235859306,-2.09993571697848,671.295245712317,,C1[C@H]2[C@@H]([C@@H](CC1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,
CCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.59923834125236,1.31054870463714,1.13737421366891,0.982160751587847,0.80161604871712,-2.16935596959458,720.843257185882,,C1[C@H]2[C@@H]([C@@H](CC1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,
C=CCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.50186918940885,1.24718903773151,1.08942200863998,0.94487429128397,0.777210001373625,-2.11149311709422,688.53429555129,,C1[C@H]2[C@@H]([C@@H](CC1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,
CCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.7799374089731,1.44202620272991,1.23539104172358,1.05734438208374,0.853303041076556,-2.23608630139417,768.279321738779,,C1[C@H]2[C@@H]([C@@H](CC1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,
CCCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.96455751538914,1.5740061757526,1.33736631486248,1.13369392980006,0.905663973183199,-2.28878471401516,809.630749663448,,C1[C@H]2[C@@H]([C@@H](CC1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,
C=CCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.85724337255814,1.49365803383931,1.27890712428434,1.09174945895723,0.880196050571676,-2.23728688395124,779.671151230697,,CCCCCCCCC(CCCCCCCCCCC)CCCCCCCC,
CCCCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,2.16352292882962,1.71291496709038,1.44418084784794,1.2126961636396,0.957758605959341,-2.34767371555834,852.067291509104,,CCCCCCCCC(CCCCCCCCCCC)CCCCCCCC,
C=CCCCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,2.23955122197082,1.77108505353915,1.48771975355783,1.24946626377391,0.984513447797945,-2.34020733602875,859.461801115687,,CCCCCCCCC(CCCCCCCCCCC)CCCCCCCC,
c1ccc(cc1)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.88184894831364,1.50798938943483,1.29143601175004,1.10329100561574,0.890072711986437,-2.23093099237241,781.075267022706,,CCCCCCCCC(CCCCCCCCCCC)CCCCCCCC,
C1CCC(CC1)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,2.22575944321653,1.72620495170229,1.44954922548675,1.21842155436253,0.960738725900939,-2.4126116289838,875.452264217396,,CCCCCCCCC(CCCCCCCCCCC)CCCCCCCC,
C1CCC(C1)CC(CCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,3.47642999622895,2.43370250908953,1.90903857550839,1.51154461287939,1.1214370959926,-3.09659207092572,1180.39340631631,,C1(CCCC1)C(CCCCCCCCCC)CCCCCCCCCC,
C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,5.82277840793196,3.75173835811255,2.79479065698355,2.11136384267422,1.48616555081013,-3.48415768835525,1424.31146285452,,C1(CCCC1)C(CCCCCCCCCC)CCCCCCCCCC,
CCC/C(=C/CCCC)/CCCC,273.15,298.15,310.928,333.15,372.039,1.43635020938419,1.17722664928417,1.02352490565512,0.888656036722804,0.728365015327486,-2.23096144838084,707.777190405873,,C1(CCCC1)C(CCCCCCCCCC)CCCCCCCCCC,
C1CCC(C1)[C@H]1CC[C@@H](C1)C1CCCC1,273.15,298.15,310.928,333.15,372.039,2.3359892319186,1.87898717095684,1.6058174264054,1.36581847053608,1.0913619994956,-2.05994648471751,794.669295960437,,C1(CCCC1)C(CCCCCCCCCC)CCCCCCCCCC,
CCCC(CCC)CCC,273.15,298.15,310.928,333.15,372.039,0.974070163669967,0.846971456074014,0.765947069058883,0.684950761626436,0.584147358314905,-1.97469049921244,533.797168453386,,C1(CCCC1)C(CCCCCCCCCC)CCCCCCCCCC,
C1C(CCC1)C1CCCC1,273.15,298.15,310.928,333.15,372.039,1.34683919621379,1.169468241828,1.05044934754752,0.934987676551204,0.787849646364361,-1.74429125140084,560.232784905913,,C1CCC(CC1)CC(CCCCCCCCCCCCC)CC1CCCCC1,
C(CCC1CCCC1)(CCC1CCCC1)CCC1CCCC1,273.15,298.15,310.928,333.15,372.039,9.54479258505769,5.38532304620207,3.68819182985219,2.58854141499006,1.68943832581271,-4.40795401150471,1806.45441501703,,C1CCC(CC1)CC(CCCCCCCCCCCCC)CC1CCCCC1,
CCCCCCCC(CCCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,3.46784756017537,2.44647522208718,1.92466886209726,1.52490606780217,1.12888616864869,-3.06214361415406,1171.2289932611,,C1CCC(CC1)CC(CCCCCCCCCCCCC)CC1CCCCC1,
c1c2c(ccc1)c(ccc2)CCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.6773878465446,3.91616724402389,2.84542960285887,2.11234792789842,1.46866439673462,-3.4887963322817,1427.28732935978,,C1CCC(CC1)CC(CCCCCCCCCCCCC)CC1CCCCC1,
c1ccc(cc1)/C=C/c1ccccc1,273.15,298.15,310.928,333.15,372.039,3.6905708620705,2.37947009643668,1.82825310652748,1.44256525703983,1.07926068457475,-3.41633768660655,1275.09288802541,,C1CCC(CC1)CC(CCCCCCCCCCCCC)CC1CCCCC1,
C1[C@@H]2[C@@H](CCC1)C[C@H]1CCCC[C@@H]21,273.15,298.15,310.928,333.15,372.039,2.973991861367,2.26333102020681,1.86844507710935,1.54084010785398,1.18631065771771,-2.42652063715013,958.978014724895,,CCCCCCCCCCC(CCCCCCCCCC)CC(C)(C)C,
C=CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.19496064563077,1.0231034549877,0.911813344696601,0.807840591759328,0.677503990024803,-1.98502928683293,592.375532664635,,CCCCCCCCCCC(CCCCCCCCCC)CC(C)(C)C,
C=CCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.3441837348723,1.13147826958289,0.999522127346429,0.876854389018423,0.727708354046083,-2.04486518116758,640.290465155208,,CCCCCCCCCCC(CCCCCCCCCC)CC(C)(C)C,
C1[C@@H]2[C@@H](CCC1)CCCC2,273.15,298.15,310.928,333.15,372.039,2.10626985639228,1.69031541487248,1.43851593274547,1.21606829252988,0.962703590529469,-2.24674875795911,818.103441998047,,CCCCCCCCCCC(CCCCCCCCCC)CC(C)(C)C,
C1[C@@H]2[C@@H](CCC1)CCCC2,273.15,298.15,310.928,333.15,372.039,1.66037897155001,1.3827531939444,1.20829405098727,1.04800168197727,0.854370139572264,-2.02711349455979,693.774403912507,,CCCCCCCCCCC(CCCCCCCCCC)CC(C)(C)C,
C1CCC(CC1)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,2.74758918006643,2.06846892227372,1.69840054750651,1.39717697042218,1.07768631332334,-2.57404493053088,976.507730702377,,C1CCCC(C1)C(CCCCCCCCCCCC)CCCCCCCCCCCC,
c12c(c3c(cc1)CCCC3)CC[C@@H]1[C@H]2CCCC1,273.15,298.15,310.928,333.15,372.039,168.383946847832,64.9219817629684,15.0272214154121,5.66688644465956,2.48720007207301,-11.7276359564425,4603.63821391905,,C1CCCC(C1)C(CCCCCCCCCCCC)CCCCCCCCCCCC,
C1[C@H]2[C@@H]([C@H]3[C@@H](C1)CC[C@@H]1[C@@H]3CCCC1)CCCC2,273.15,298.15,310.928,333.15,372.039,15.7575575802406,6.52348381099848,4.08250372629258,2.76266930961008,1.78401836549718,-5.62468997529995,2245.99991970968,,C1CCCC(C1)C(CCCCCCCCCCCC)CCCCCCCCCCCC,
C1[C@H]2[C@H]3[C@@H](CC1)[C@@H]1[C@H]([C@@H]3CCC2)CCCC1,273.15,298.15,310.928,333.15,372.039,5.45689731920914,3.49266103350745,2.63517523065969,2.02663413594799,1.45702173106091,-3.37117185490684,1372.74649226766,,C1CCCC(C1)C(CCCCCCCCCCCC)CCCCCCCCCCCC,
C1C[C@H]2[C@H]3[C@@H](C1)CC[C@@H]1[C@@H]3[C@@H](CCC1)CC2,273.15,298.15,310.928,333.15,372.039,6.42398338217889,4.00438426184009,2.95395261536608,2.22069744589878,1.55705034343175,-3.58328166538807,1475.28396037473,,C1CCCC(C1)C(CCCCCCCCCCCC)CCCCCCCCCCCC,
CC(CCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,1.23901151628271,1.0520770059755,0.932470869953723,0.822519093185422,0.686796048023023,-2.03659107613499,615.990455871953,,C1CCCC(C1)[C@H](CC)CCCCCCCCCCCCCCCCC,
CC(CCCCCCCCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,2.61022033504094,2.02230173870032,1.66508185602997,1.373027424936,1.06177484295863,-2.49032768408991,942.30259487074,,C1CCCC(C1)[C@H](CC)CCCCCCCCCCCCCCCCC,
C=CCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.69009619819054,1.37933076751379,1.1932371795096,1.02730783495825,0.834339750059223,-2.17201342328011,736.709256507937,,C1CCCC(C1)[C@H](CC)CCCCCCCCCCCCCCCCC,
CCCCCCCCC[C@@H](CCCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,3.37778664299878,2.4524241962409,1.97418201261809,1.57256214158227,1.18561510444491,-2.80110260575122,1094.35525499688,,C1CCCC(C1)[C@H](CC)CCCCCCCCCCCCCCCCC,
c1cc2c(cc1CCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,2.66446522538192,1.97507708701581,1.62118799334804,1.33259693445425,1.03565003446951,-2.64221548301452,984.691526003546,,C1CCCC(C1)[C@H](CC)CCCCCCCCCCCCCCCCC,
C1[C@H]2[C@@H](C[C@@H](C1)CCCCCCCCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,5.28079994081623,3.51217861584682,2.66688716848959,2.03715488104601,1.45168934078722,-3.29422155582344,1347.71572197333,,C1CCCCC1[C@@H](CCCCCCCC)CCCCCCCCCCC,
c1cc2c(cc1)CC(C2)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,3.74365781770555,2.62061760129773,2.06998478504106,1.64139146693012,1.22943663495482,-2.95547278781234,1161.40909549715,,C1CCCCC1[C@@H](CCCCCCCC)CCCCCCCCCCC,
C1[C@@H]2[C@@H](CCC1)C[C@H](C2)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,4.51496329654029,3.10385178335494,2.39707638719792,1.87324651857623,1.36234050434298,-3.09092953339985,1250.30809701141,,C1CCCCC1[C@@H](CCCCCCCC)CCCCCCCCCCC,
c1cc2c(cc1CCCCCCCCCC)CCC2,273.15,298.15,310.928,333.15,372.039,3.98909364532114,2.78783383807811,2.18436344299819,1.7291875230865,1.28425135837594,-2.96784590744733,1182.55962196113,,C1CCCCC1[C@@H](CCCCCCCC)CCCCCCCCCCC,
C1[C@@H]2[C@@H](C[C@@H](C1)CCCCCCCCCC)CCC2,273.15,298.15,310.928,333.15,372.039,4.3422456445638,3.0203536106268,2.34445463237194,1.83614715118014,1.36726422353108,-2.98092392719369,1209.17327400935,,C1CCCCC1[C@@H](CCCCCCCC)CCCCCCCCCCC,
c1cc2c(cc1)C(=C(C2)CCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,5.78100565349929,3.54912809714852,2.56002789523343,1.89172616962404,1.30932658032504,-3.96037683588167,1549.56381610505,,c1cccc(c1)[C@H](CCCCCCCCCCCCC)CCCCCC,
c1cc2c(cc1)[C@@H]([C@H](C2)CCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,6.3827229183392,3.73953109735491,2.6309914174494,1.90228859262497,1.29392285245471,-4.29261296939511,1664.73016997518,,c1cccc(c1)[C@H](CCCCCCCCCCCCC)CCCCCC,
c1cc2c(cc1CCCCCC)C[C@H](C2)CCCC,273.15,298.15,310.928,333.15,372.039,4.10432103697034,2.81180237959822,2.18263601018409,1.6968747753927,1.25819964036105,-3.13822473727545,1235.87266828534,,c1cccc(c1)[C@H](CCCCCCCCCCCCC)CCCCCC,
C1[C@H]2[C@@H](C[C@@H](C1)CCCCCC)C[C@@H](C2)CCCC,273.15,298.15,310.928,333.15,372.039,4.59534946868674,3.07869013238465,2.3517402292212,1.8119299544253,1.30350108726622,-3.31239498892635,1314.39500673715,,c1cccc(c1)[C@H](CCCCCCCCCCCCC)CCCCCC,
C1[C@H]2[C@@H](CCC1)C[C@H](CC2)CCCC,273.15,298.15,310.928,333.15,372.039,2.83427824926976,2.0873975872331,1.70144674742831,1.38644841413581,1.06257779754383,-2.71729425943762,1022.76092375457,,c1cccc(c1)[C@H](CCCCCCCCCCCCC)CCCCCC,
