smiles,T1,T2,T3,T4,T5,Viscosity_1,Viscosity_2,Viscosity_3,Viscosity_4,Viscosity_5,Intercept (A),Coefficient (B),,smiles,Temp
c1c2c(c(cc1)CCCCCC)cc(cc2)CCCC,273.15,298.15,310.928,333.15,372.039,6.1413597547226,3.83057337077396,2.78108353032673,2.05594989470939,1.41583606750581,-3.82750556229993,1531.76957110667,,c1cccc(c1)[C@H](CCCCCCCCCCC)CCCCCCCC,
c1c2c(ccc1)cc(c(c2)CCCCCC)CCCC,273.15,298.15,310.928,333.15,372.039,6.754061050365,4.03911212430661,2.88729485861402,2.09768888355088,1.42791756437126,-4.06740224202386,1620.56363341013,,c1cccc(c1)[C@H](CCCCCCCCCCC)CCCCCCCC,
c1c2c(cc(c1CCCC)CCCCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,7.12795083601218,4.3298441875766,3.07668168428386,2.22207948043443,1.48875471485589,-4.05947981114377,1636.05514057006,,c1cccc(c1)[C@H](CCCCCCCCCCC)CCCCCCCC,
C1[C@H]2[C@@H](CCC1)C[C@H]([C@H](C2)CCCCCC)CCCC,273.15,298.15,310.928,333.15,372.039,7.73679566925276,4.42816966775163,3.06358492684471,2.17381405950288,1.44820956076835,-4.40804160485494,1748.70007997082,,c1cccc(c1)[C@H](CCCCCCCCCCC)CCCCCCCC,
C12(CCCC1)CCCCC2,273.15,298.15,310.928,333.15,372.039,1.68438351116863,1.41057732234021,1.23274926359392,1.06857493608913,0.882039726769838,-1.95560695130795,677.951899226717,,c1cccc(c1)[C@H](CCCCCCCCCCC)CCCCCCCC,
C1CCC2(CC1)CCCCC2,273.15,298.15,310.928,333.15,372.039,2.02542228137084,1.64457589661102,1.41168654758608,1.20421193797385,0.96379799130585,-2.13090395850062,775.813591408461,,c1cccc(c1)CCC(CCCCCCCC)CCCCCCCC,
C1CCC2(CC1)CCCCCC2,273.15,298.15,310.928,333.15,372.039,2.46734893954652,1.92300209888706,1.61352655073238,1.3488998497247,1.05774815046335,-2.3367139395578,884.033379001718,,c1cccc(c1)CCC(CCCCCCCC)CCCCCCCC,
C1[C@H]2[C@@H](CCC1)[C@H]1[C@H](CC2)CCCC1,273.15,298.15,310.928,333.15,372.039,3.28909285177601,2.41162065253076,1.96357995334404,1.58120060580507,1.22043393406145,-2.61965945269169,1036.47068668235,,c1cccc(c1)CCC(CCCCCCCC)CCCCCCCC,
c1c2c(cc(c1C)CCCCCCCC)C[C@H](CC2)C,273.15,298.15,310.928,333.15,372.039,6.02921024734297,4.07624224737363,2.9036047441533,2.11201996585307,1.44471885525027,-3.73084610795405,1509.82631416483,,c1cccc(c1)CCC(CCCCCCCC)CCCCCCCC,
C1[C@H]2[C@@H](C[C@@H]([C@@H]1C)CCCCCCCC)C[C@H](CC2)C,273.15,298.15,310.928,333.15,372.039,5.4048917468914,3.73461802105072,2.72652926959713,2.02559546127598,1.41196367656418,-3.49915580877613,1416.68164052135,,c1cccc(c1)CCC(CCCCCCCC)CCCCCCCC,
C1C[C@@H]([C@@H](CC1)C1CCCCC1)C1CCCCC1,273.15,298.15,310.928,333.15,372.039,34.6211557192248,9.69273728820651,5.22877247375797,3.16252212554036,1.88850448021336,-7.65858088823962,2986.67728785726,,C1CCCC(C1)CCC(CCCCCCCC)CCCCCCCC,
c1(c2c(c(cc1)C)c(ccc2)CCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,7.84551387905458,4.46918551540397,3.1175188803151,2.22453366997906,1.50926036446107,-4.29261299011377,1719.04305040435,,C1CCCC(C1)CCC(CCCCCCCC)CCCCCCCC,
c1(c2c(c(cc1)C)[C@H](CCC2)CCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,7.01688688440894,4.64621614071533,3.21146126268496,2.28448271991255,1.53638040625008,-3.94022262096251,1608.45535674651,,C1CCCC(C1)CCC(CCCCCCCC)CCCCCCCC,
C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCC)[C@@H](CC[C@H]2C)C,273.15,298.15,310.928,333.15,372.039,5.70974887718567,3.59462181551826,2.65791161142193,1.99074473547078,1.40389797282171,-3.65303857929173,1463.00522894967,,C1CCCC(C1)CCC(CCCCCCCC)CCCCCCCC,
CC(CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)C,273.15,298.15,310.928,333.15,372.039,3.10563889260366,2.20975521153905,1.76218643539887,1.41334825996099,1.0677778515425,-2.9632677859889,1113.04811508746,,C1CCCC(C1)CCC(CCCCCCCC)CCCCCCCC,
CC(CCC[C@@H](CCCC[C@H](CCCC(C)C)C)C)C,273.15,298.15,310.928,333.15,372.039,3.43149528864159,2.40249193338812,1.89720555821274,1.50595292211222,1.12740148094533,-3.04011592759853,1160.73870049616,,c1ccc(cc1)CCC(CCc1ccccc1)CCc1ccccc1,
C1C[C@@H]2[C@@H](CC1)C[C@H]1[C@H]2C[C@H]2CCCC[C@H]12,273.15,298.15,310.928,333.15,372.039,5.68904696380065,3.5399377997733,2.63689546473991,2.00010393188791,1.42955474780336,-3.56824776986779,1436.11866458722,,c1ccc(cc1)CCC(CCc1ccccc1)CCc1ccccc1,
c1cc2c(cc1)c(ccc2)C(C)(C)C,273.15,298.15,310.928,333.15,372.039,5.69400634222472,3.21905023343531,2.31559472891245,1.73003845646794,1.23703842306299,-4.13580083355593,1582.09061595427,,c1ccc(cc1)CCC(CCc1ccccc1)CCc1ccccc1,
c1c2c(cc(c1)CCCC)[C@H]1[C@H](CC2)CC[C@@H](C1)CCCCCC,273.15,298.15,310.928,333.15,372.039,11.1295040028788,6.85870300939957,4.56002398004549,3.0676224570798,1.92485394197298,-4.37700953372916,1853.762321945,,c1ccc(cc1)CCC(CCc1ccccc1)CCc1ccccc1,
c1cc2c(cc1)cc(cc2)C(C)(C)C,273.15,298.15,310.928,333.15,372.039,9.44991648665909,2.26497873316498,1.76260162282334,1.39717697042218,1.05976398788588,-5.94639131709449,2120.18055564138,,c1ccc(cc1)CCC(CCc1ccccc1)CCc1ccccc1,
C1[C@H]2[C@@H](CCC1)CC[C@H]1CCCC[C@H]1CC2,273.15,298.15,310.928,333.15,372.039,5.50185813927755,3.84789082299608,2.81744325139102,2.10561139820243,1.48875471485589,-3.35353632336475,1381.76268278615,,C1CCCC(C1)[C@H](CCCCCCCCCCCCCCCCCC)C,
c1(ccc(cc1)[C@@H](CCCCCCCC)CCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,6.6362019520177,4.1266737423171,2.98446853319659,2.18373549155168,1.4939155227704,-3.84453553998642,1558.25460762788,,C1CCCC(C1)[C@H](CCCCCCCCCCCCCCCCCC)C,
c1ccc(cc1)CCC(CCc1ccccc1)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.55021115969848,3.98507973931921,2.88183148539406,2.13917979761396,1.48616555081013,-3.82519675627569,1545.34928622042,,C1CCCC(C1)[C@H](CCCCCCCCCCCCCCCCCC)C,
CCCCCC(CCCCC(CCCCC)CCCCC)CCCCC,273.15,298.15,310.928,333.15,372.039,5.63685795247559,3.60281314700091,2.64106710216867,1.97632930422317,1.36870798794001,-3.71028866362293,1477.87061167996,,C1CCCC(C1)[C@H](CCCCCCCCCCCCCCCCCC)C,
c1c2c(c(cc1)/C(=C/CCCCCCCCC)/CCCCCCCCCC)cccc2,273.15,298.15,310.928,333.15,372.039,11.59480333552,6.57231362034316,4.45680837434367,3.06863075863649,1.94196612311632,-4.42219994931654,1866.98668783418,,C1CCCC(C1)[C@H](CCCCCCCCCCCCCCCCCC)C,
C1CCCCC1[C@@H](CCCC)CCCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,7.05822957621377,4.40243895545971,3.18279227702672,2.33541385907989,1.59970944515699,-3.75698103594248,1551.24988939466,,C1CCCCC1[C@@H](CCC)CCCCCCCCCCCCCCCC,
C1CCCC(C1)CC(CCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,7.24177920363169,4.51520712600991,3.25758323269617,2.38087362071776,1.61608562256717,-3.78791067992737,1567.47422552477,,C1CCCCC1[C@@H](CCC)CCCCCCCCCCCCCCCC,
C1CCC(C1)CCCC(=CCCC1CCCC1)CCCC1CCCC1,273.15,298.15,310.928,333.15,372.039,7.869211242455,4.88649256165146,3.51217861584681,2.56232420088972,1.73999636935013,-3.74294725248608,1577.51596318563,,C1CCCCC1[C@@H](CCC)CCCCCCCCCCCCCCCC,
c1ccc(cc1)CCC(CCCC1CCCC1)CCc1ccccc1,273.15,298.15,310.928,333.15,372.039,9.46387823696847,5.20959331865237,3.55662443894916,2.52499610725731,1.681517681001,-4.40579727019684,1799.02061678818,,C1CCCCC1[C@@H](CCC)CCCCCCCCCCCCCCCC,
c1cc(ccc1[C@H](CCCCCCCCCCC)CCCCCCC)C,273.15,298.15,310.928,333.15,372.039,6.93975917016604,4.32081927717936,3.11653113364657,2.27780739927347,1.54355722394287,-3.84194138097546,1570.55895455365,,C1CCCCC1[C@@H](CCC)CCCCCCCCCCCCCCCC,
C1[C@@H]2[C@@H](CCC1)[C@H]([C@H]1CCCC[C@@H]21)CCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,10.1961728447558,5.71647839972918,3.9021940476496,2.70893467739845,1.77170371605643,-4.42133714328528,1827.93691714733,,C1(CCCC1)CCCC(CCCCCCCC)CCCCCCCC,
c1ccc(cc1)C(c1ccccc1)C,273.15,298.15,310.928,333.15,372.039,2.59457155692154,1.91873401989065,1.57448713717288,1.30319354227404,1.03190691490074,-2.58926512716088,961.109827950178,,C1(CCCC1)CCCC(CCCCCCCC)CCCCCCCC,
C1CCC(CC1)CC1CCCCC1,273.15,298.15,310.928,333.15,372.039,2.91117533570935,2.12703814341963,1.72620495170229,1.40473515471903,1.29392285245471,-2.16670017007032,866.809643892446,,C1(CCCC1)CCCC(CCCCCCCC)CCCCCCCC,
CCCCCCC(CCCCCC)CCC,273.15,298.15,310.928,333.15,372.039,2.18200741107625,1.65227626685801,1.3663970108497,1.13369392980006,0.887540867521403,-2.66721693592152,938.200904299874,,C1(CCCC1)CCCC(CCCCCCCC)CCCCCCCC,
CCCCC(CCCC)CCCC,273.15,298.15,310.928,333.15,372.039,1.55607416077162,1.23966830522552,1.06097109663119,0.908130231488741,0.736185575745896,-2.42139174988502,780.14726875052,,C1(CCCC1)CCCC(CCCCCCCC)CCCCCCCC,
CCC=C(CCC)CCC,273.15,298.15,310.928,333.15,372.039,0.967797015486223,0.848048942069592,0.768584133013026,0.69088935624228,0.591264177335692,-1.90956459501505,514.536756315405,,C1(CCCC1)CCCC(CCCC1CCCC1)CCCCCCCC,
CC(/C(=C/C(C(C)(C)C)(C)C)/C)(C)C,273.15,298.15,310.928,333.15,372.039,2.05628955292884,1.62188215183054,1.3747502526871,1.16199942297283,0.921299907549513,-2.34721907275191,837.086726706315,,C1(CCCC1)CCCC(CCCC1CCCC1)CCCCCCCC,
CC([C@H](CC(C(C)(C)C)(C)C)C)(C)C,273.15,298.15,310.928,333.15,372.039,2.52447620256456,1.93720189344422,1.60792469061503,1.33289567219657,1.03190691490074,-2.49590591962597,933.406689509009,,C1(CCCC1)CCCC(CCCC1CCCC1)CCCCCCCC,
CCCC(CCCCC(CCC)CCC)CCC,273.15,298.15,310.928,333.15,372.039,2.68123887876596,1.92614885257384,1.54970943249834,1.25819964036105,0.96334218779165,-2.94008506018831,1066.07117090209,,C1(CCCC1)CCCC(CCCC1CCCC1)CCCCCCCC,
C1CCC(C1)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,2.2091366457361,1.74210551639337,1.47155633775415,1.23999652978568,0.982694080151171,-2.30662579779039,845.740008279168,,C1(CCCC1)CCCC(CCCC1CCCC1)CCCCCCCC,
CC(CCCCCCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,2.19453488182369,1.70946342057875,1.43797490019486,1.20659535664279,0.952918887341472,-2.40588724413694,870.211368123807,,C(CCCC1CCCC1)(CCCC1CCCC1)CCCC1CCCC1,
C1[C@H]2[C@@H](CCC1)[C@H]([C@H](C2)CCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,6.36677564382381,3.76343048786077,2.65340899229998,1.93113291928239,1.32990435959201,-4.185578619562,1634.55940128711,,C(CCCC1CCCC1)(CCCC1CCCC1)CCCC1CCCC1,
C1[C@H]2[C@@H](C[C@@H]([C@@H]1CCCCCC)CCCC)CCC2,273.15,298.15,310.928,333.15,372.039,5.25887013303155,3.31292569028031,2.43806045388807,1.82864886341088,1.28331036419634,-3.76302750882333,1470.8566108553,,C(CCCC1CCCC1)(CCCC1CCCC1)CCCC1CCCC1,
c1cc2c(cc1CCCC)cccc2,273.15,298.15,310.928,333.15,372.039,2.65340899229998,1.95108556307682,1.59546298360554,1.30963225068001,1.01930017659868,-2.69389130254805,996.795743317026,,C(CCCC1CCCC1)(CCCC1CCCC1)CCCC1CCCC1,
c1c2c(cc(c1)CCCC)[C@H](CCC2)CCCCCC,273.15,298.15,310.928,333.15,372.039,5.97976048999153,3.73695863054883,2.7277048248964,2.01464721572882,1.39661498408599,-3.80662523332217,1518.63245520574,,C(CCCC1CCCC1)(CCCC1CCCC1)CCCC1CCCC1,
C1[C@H]2[C@@H]([C@@H](CC1)CCCCCC)C[C@H](CC2)CCCC,273.15,298.15,310.928,333.15,372.039,6.50419691511579,3.97789892178448,2.8598418074828,2.09520509029042,1.43118949256585,-3.950412521486,1579.96462753044,,C1CCC(CC1)CCC(=CCC1CCCCC1)CCC1CCCCC1,
C1[C@H]2[C@@H](CCC1)[C@@H](CCC2)C(C)(C)C,273.15,298.15,310.928,333.15,372.039,3.38755386789177,2.41754401647054,1.93463020573283,1.55216142850416,1.17370838122746,-2.84579978461363,1104.94894857588,,C1CCC(CC1)CCC(=CCC1CCCCC1)CCC1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCC(=CCC1CCCCC1)CCC1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCC(=CCC1CCCCC1)CCC1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCC(=CCC1CCCCC1)CCC1CCCCC1,
,,,,,,,,,,,,,,c1(ccc(cc1)C(c1ccc(cc1)C)CCCCCCCCCCC)C,
,,,,,,,,,,,,,,c1(ccc(cc1)C(c1ccc(cc1)C)CCCCCCCCCCC)C,
,,,,,,,,,,,,,,c1(ccc(cc1)C(c1ccc(cc1)C)CCCCCCCCCCC)C,
,,,,,,,,,,,,,,c1(ccc(cc1)C(c1ccc(cc1)C)CCCCCCCCCCC)C,
,,,,,,,,,,,,,,c1(ccc(cc1)C(c1ccc(cc1)C)CCCCCCCCCCC)C,
,,,,,,,,,,,,,,c1ccc(cc1)CCC(=CCc1ccccc1)CCc1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)CCC(=CCc1ccccc1)CCc1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)CCC(=CCc1ccccc1)CCc1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)CCC(=CCc1ccccc1)CCc1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)CCC(=CCc1ccccc1)CCc1ccccc1,
,,,,,,,,,,,,,,C1CCC(CC1)CCC(CCCC1CCCC1)CCC1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCC(CCCC1CCCC1)CCC1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCC(CCCC1CCCC1)CCC1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCC(CCCC1CCCC1)CCC1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCC(CCCC1CCCC1)CCC1CCCCC1,
,,,,,,,,,,,,,,c1(ccccc1)CCC(CCCC1CCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,c1(ccccc1)CCC(CCCC1CCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,c1(ccccc1)CCC(CCCC1CCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,c1(ccccc1)CCC(CCCC1CCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,c1(ccccc1)CCC(CCCC1CCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,C1(CCCCC1)CCC(CCCC1CCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,C1(CCCCC1)CCC(CCCC1CCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,C1(CCCCC1)CCC(CCCC1CCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,C1(CCCCC1)CCC(CCCC1CCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,C1(CCCCC1)CCC(CCCC1CCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CC[C@H](CCC1CCCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CC[C@H](CCC1CCCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CC[C@H](CCC1CCCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CC[C@H](CCC1CCCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CC[C@H](CCC1CCCCC1)CCCC1CCCC1,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCC[C@@H]1CCC[C@@H]3[C@@H]1CCCC3)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCC[C@@H]1CCC[C@@H]3[C@@H]1CCCC3)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCC[C@@H]1CCC[C@@H]3[C@@H]1CCCC3)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCC[C@@H]1CCC[C@@H]3[C@@H]1CCCC3)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCC[C@@H]1CCC[C@@H]3[C@@H]1CCCC3)CCCC2,
,,,,,,,,,,,,,,CCCCCCCCCCCCC(CCCCCCCCCCCC)CCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCC(CCCCCCCCCCCC)CCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCC(CCCCCCCCCCCC)CCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCC(CCCCCCCCCCCC)CCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCC(CCCCCCCCCCCC)CCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCC(CCCCCCCCCCCCC)CCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCC(CCCCCCCCCCCCC)CCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCC(CCCCCCCCCCCCC)CCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCC(CCCCCCCCCCCCC)CCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCC(CCCCCCCCCCCCC)CCCCCCCCCCCC,
,,,,,,,,,,,,,,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCCCCCC)[C@H]1CCC[C@H](C1)C)C,
,,,,,,,,,,,,,,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCCCCCC)[C@H]1CCC[C@H](C1)C)C,
,,,,,,,,,,,,,,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCCCCCC)[C@H]1CCC[C@H](C1)C)C,
,,,,,,,,,,,,,,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCCCCCC)[C@H]1CCC[C@H](C1)C)C,
,,,,,,,,,,,,,,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCCCCCC)[C@H]1CCC[C@H](C1)C)C,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H]([C@@H]1CCCCCCCCCCCC)CCCC3)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H]([C@@H]1CCCCCCCCCCCC)CCCC3)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H]([C@@H]1CCCCCCCCCCCC)CCCC3)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H]([C@@H]1CCCCCCCCCCCC)CCCC3)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H]([C@@H]1CCCCCCCCCCCC)CCCC3)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H](C1)C[C@H](CC3)CCCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H](C1)C[C@H](CC3)CCCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H](C1)C[C@H](CC3)CCCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H](C1)C[C@H](CC3)CCCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H](C1)C[C@H](CC3)CCCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCC)CCCCCCCCCCC)C,
,,,,,,,,,,,,,,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCC)CCCCCCCCCCC)C,
,,,,,,,,,,,,,,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCC)CCCCCCCCCCC)C,
,,,,,,,,,,,,,,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCC)CCCCCCCCCCC)C,
,,,,,,,,,,,,,,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCC)CCCCCCCCCCC)C,
,,,,,,,,,,,,,,CCCCCCCCC(CCCCCCCC)CCCCCC,
,,,,,,,,,,,,,,CCCCCCCCC(CCCCCCCC)CCCCCC,
,,,,,,,,,,,,,,CCCCCCCCC(CCCCCCCC)CCCCCC,
,,,,,,,,,,,,,,CCCCCCCCC(CCCCCCCC)CCCCCC,
,,,,,,,,,,,,,,CCCCCCCCC(CCCCCCCC)CCCCCC,
,,,,,,,,,,,,,,c1cc(c(cc1C)/C(=C/CCCCCCCCC)/CCCCCCCCCC)C,
,,,,,,,,,,,,,,c1cc(c(cc1C)/C(=C/CCCCCCCCC)/CCCCCCCCCC)C,
,,,,,,,,,,,,,,c1cc(c(cc1C)/C(=C/CCCCCCCCC)/CCCCCCCCCC)C,
,,,,,,,,,,,,,,c1cc(c(cc1C)/C(=C/CCCCCCCCC)/CCCCCCCCCC)C,
,,,,,,,,,,,,,,c1cc(c(cc1C)/C(=C/CCCCCCCCC)/CCCCCCCCCC)C,
,,,,,,,,,,,,,,c1ccc(cc1)CCCC(CCCc1ccccc1)CCCc1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)CCCC(CCCc1ccccc1)CCCc1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)CCCC(CCCc1ccccc1)CCCc1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)CCCC(CCCc1ccccc1)CCCc1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)CCCC(CCCc1ccccc1)CCCc1ccccc1,
