smiles,T1,T2,T3,T4,T5,Viscosity_1,Viscosity_2,Viscosity_3,Viscosity_4,Viscosity_5,Intercept (A),Coefficient (B),,smiles,Temp
,,,,,,,,,,,,,,c1c2c(c(cc1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,c1c2c(c(cc1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,c1c2c(c(cc1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,c1c2c(c(cc1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,c1c2c(c(cc1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H](CCC1)[C@@H](CCC2)CCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,C1[C@H]2[C@@H](CCC1)[C@@H](CCC2)CCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,C1[C@H]2[C@@H](CCC1)[C@@H](CCC2)CCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,C1[C@H]2[C@@H](CCC1)[C@@H](CCC2)CCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,C1[C@H]2[C@@H](CCC1)[C@@H](CCC2)CCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,[C@@H]12[C@H]3[C@@H]([C@@H](C[C@@H]1CCC2)C(CCCCCCCC)CCCCCCCC)CCC3,
,,,,,,,,,,,,,,[C@@H]12[C@H]3[C@@H]([C@@H](C[C@@H]1CCC2)C(CCCCCCCC)CCCCCCCC)CCC3,
,,,,,,,,,,,,,,[C@@H]12[C@H]3[C@@H]([C@@H](C[C@@H]1CCC2)C(CCCCCCCC)CCCCCCCC)CCC3,
,,,,,,,,,,,,,,[C@@H]12[C@H]3[C@@H]([C@@H](C[C@@H]1CCC2)C(CCCCCCCC)CCCCCCCC)CCC3,
,,,,,,,,,,,,,,[C@@H]12[C@H]3[C@@H]([C@@H](C[C@@H]1CCC2)C(CCCCCCCC)CCCCCCCC)CCC3,
,,,,,,,,,,,,,,[C@H]1([C@H]2[C@@H](CC1)CCC2)CC(CCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,[C@H]1([C@H]2[C@@H](CC1)CCC2)CC(CCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,[C@H]1([C@H]2[C@@H](CC1)CCC2)CC(CCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,[C@H]1([C@H]2[C@@H](CC1)CCC2)CC(CCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,[C@H]1([C@H]2[C@@H](CC1)CCC2)CC(CCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,c1c2c(cc3c1CCCC3)c(c1c(c2)cccc1)CCCCCCCC,
,,,,,,,,,,,,,,c1c2c(cc3c1CCCC3)c(c1c(c2)cccc1)CCCCCCCC,
,,,,,,,,,,,,,,c1c2c(cc3c1CCCC3)c(c1c(c2)cccc1)CCCCCCCC,
,,,,,,,,,,,,,,c1c2c(cc3c1CCCC3)c(c1c(c2)cccc1)CCCCCCCC,
,,,,,,,,,,,,,,c1c2c(cc3c1CCCC3)c(c1c(c2)cccc1)CCCCCCCC,
,,,,,,,,,,,,,,[C@@H]12[C@@H]3[C@H]([C@@H]([C@@H](C1)CC(CCCCCCCC)CCCCCCCC)C2)CCC3,
,,,,,,,,,,,,,,[C@@H]12[C@@H]3[C@H]([C@@H]([C@@H](C1)CC(CCCCCCCC)CCCCCCCC)C2)CCC3,
,,,,,,,,,,,,,,[C@@H]12[C@@H]3[C@H]([C@@H]([C@@H](C1)CC(CCCCCCCC)CCCCCCCC)C2)CCC3,
,,,,,,,,,,,,,,[C@@H]12[C@@H]3[C@H]([C@@H]([C@@H](C1)CC(CCCCCCCC)CCCCCCCC)C2)CCC3,
,,,,,,,,,,,,,,[C@@H]12[C@@H]3[C@H]([C@@H]([C@@H](C1)CC(CCCCCCCC)CCCCCCCC)C2)CCC3,
,,,,,,,,,,,,,,[C@H](CCCC[C@@H](CC[C@H](CC(C)(C)C)C)CC[C@H](CC(C)(C)C)C)(CC[C@H](CC(C)(C)C)C)CC[C@@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,[C@H](CCCC[C@@H](CC[C@H](CC(C)(C)C)C)CC[C@H](CC(C)(C)C)C)(CC[C@H](CC(C)(C)C)C)CC[C@@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,[C@H](CCCC[C@@H](CC[C@H](CC(C)(C)C)C)CC[C@H](CC(C)(C)C)C)(CC[C@H](CC(C)(C)C)C)CC[C@@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,[C@H](CCCC[C@@H](CC[C@H](CC(C)(C)C)C)CC[C@H](CC(C)(C)C)C)(CC[C@H](CC(C)(C)C)C)CC[C@@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,[C@H](CCCC[C@@H](CC[C@H](CC(C)(C)C)C)CC[C@H](CC(C)(C)C)C)(CC[C@H](CC(C)(C)C)C)CC[C@@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,C(=C\C[C@@H](CC(C)(C)C)C)(\CC[C@@H](CC(C)(C)C)C)/CC[C@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,C(=C\C[C@@H](CC(C)(C)C)C)(\CC[C@@H](CC(C)(C)C)C)/CC[C@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,C(=C\C[C@@H](CC(C)(C)C)C)(\CC[C@@H](CC(C)(C)C)C)/CC[C@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,C(=C\C[C@@H](CC(C)(C)C)C)(\CC[C@@H](CC(C)(C)C)C)/CC[C@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,C(=C\C[C@@H](CC(C)(C)C)C)(\CC[C@@H](CC(C)(C)C)C)/CC[C@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,C(CC[C@H](CC(C)(C)C)C)(CC[C@H](CC(C)(C)C)C)CC[C@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,C(CC[C@H](CC(C)(C)C)C)(CC[C@H](CC(C)(C)C)C)CC[C@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,C(CC[C@H](CC(C)(C)C)C)(CC[C@H](CC(C)(C)C)C)CC[C@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,C(CC[C@H](CC(C)(C)C)C)(CC[C@H](CC(C)(C)C)C)CC[C@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,C(CC[C@H](CC(C)(C)C)C)(CC[C@H](CC(C)(C)C)C)CC[C@H](CC(C)(C)C)C,
,,,,,,,,,,,,,,CCCCCCCCC(CCCCCCCCCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCC(CCCCCCCCCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCC(CCCCCCCCCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCC(CCCCCCCCCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCC(CCCCCCCCCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,[C@H]1([C@@H](CC[C@@H]1C1CCCC1)C1CCCC1)CCCCCCCCCCCC,
,,,,,,,,,,,,,,[C@H]1([C@@H](CC[C@@H]1C1CCCC1)C1CCCC1)CCCCCCCCCCCC,
,,,,,,,,,,,,,,[C@H]1([C@@H](CC[C@@H]1C1CCCC1)C1CCCC1)CCCCCCCCCCCC,
,,,,,,,,,,,,,,[C@H]1([C@@H](CC[C@@H]1C1CCCC1)C1CCCC1)CCCCCCCCCCCC,
,,,,,,,,,,,,,,[C@H]1([C@@H](CC[C@@H]1C1CCCC1)C1CCCC1)CCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCCC(C1CCCC1)C1CCCC1,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCCC(C1CCCC1)C1CCCC1,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCCC(C1CCCC1)C1CCCC1,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCCC(C1CCCC1)C1CCCC1,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCCC(C1CCCC1)C1CCCC1,
,,,,,,,,,,,,,,c1cc(cc(c1)CCCCCCCCCC)CCCCCCCCCC,
,,,,,,,,,,,,,,c1cc(cc(c1)CCCCCCCCCC)CCCCCCCCCC,
,,,,,,,,,,,,,,c1cc(cc(c1)CCCCCCCCCC)CCCCCCCCCC,
,,,,,,,,,,,,,,c1cc(cc(c1)CCCCCCCCCC)CCCCCCCCCC,
,,,,,,,,,,,,,,c1cc(cc(c1)CCCCCCCCCC)CCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCC[C@](CCCCCCCCC)(CC)CCCCCCC,
,,,,,,,,,,,,,,CCCCCCCC[C@](CCCCCCCCC)(CC)CCCCCCC,
,,,,,,,,,,,,,,CCCCCCCC[C@](CCCCCCCCC)(CC)CCCCCCC,
,,,,,,,,,,,,,,CCCCCCCC[C@](CCCCCCCCC)(CC)CCCCCCC,
,,,,,,,,,,,,,,CCCCCCCC[C@](CCCCCCCCC)(CC)CCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCC[C@](CCCCCCCCCC)(CCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCC[C@](CCCCCCCCCC)(CCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCC[C@](CCCCCCCCCC)(CCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCC[C@](CCCCCCCCCC)(CCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCC[C@](CCCCCCCCCC)(CCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,[C@H]12[C@H]3[C@H]4[C@H](CC1)CCC[C@@H]4[C@H](C[C@@H]3CCC2)CCCCCCCCCC,
,,,,,,,,,,,,,,[C@H]12[C@H]3[C@H]4[C@H](CC1)CCC[C@@H]4[C@H](C[C@@H]3CCC2)CCCCCCCCCC,
,,,,,,,,,,,,,,[C@H]12[C@H]3[C@H]4[C@H](CC1)CCC[C@@H]4[C@H](C[C@@H]3CCC2)CCCCCCCCCC,
,,,,,,,,,,,,,,[C@H]12[C@H]3[C@H]4[C@H](CC1)CCC[C@@H]4[C@H](C[C@@H]3CCC2)CCCCCCCCCC,
,,,,,,,,,,,,,,[C@H]12[C@H]3[C@H]4[C@H](CC1)CCC[C@@H]4[C@H](C[C@@H]3CCC2)CCCCCCCCCC,
,,,,,,,,,,,,,,CC(CCC[C@@H](CCC[C@@H](CCCC[C@H](CCC[C@H](CCCC(C)C)C)C)C)C)C,
,,,,,,,,,,,,,,CC(CCC[C@@H](CCC[C@@H](CCCC[C@H](CCC[C@H](CCCC(C)C)C)C)C)C)C,
,,,,,,,,,,,,,,CC(CCC[C@@H](CCC[C@@H](CCCC[C@H](CCC[C@H](CCCC(C)C)C)C)C)C)C,
,,,,,,,,,,,,,,CC(CCC[C@@H](CCC[C@@H](CCCC[C@H](CCC[C@H](CCCC(C)C)C)C)C)C)C,
,,,,,,,,,,,,,,CC(CCC[C@@H](CCC[C@@H](CCCC[C@H](CCC[C@H](CCCC(C)C)C)C)C)C)C,
,,,,,,,,,,,,,,C1CCC2(C[C@@H]1CCCCCCCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,C1CCC2(C[C@@H]1CCCCCCCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,C1CCC2(C[C@@H]1CCCCCCCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,C1CCC2(C[C@@H]1CCCCCCCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,C1CCC2(C[C@@H]1CCCCCCCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H](CCC1)C[C@@H]1[C@@H]2C[C@@H]2CC[C@@H](C[C@H]12)CCCCCCCCCC,
,,,,,,,,,,,,,,C1[C@H]2[C@@H](CCC1)C[C@@H]1[C@@H]2C[C@@H]2CC[C@@H](C[C@H]12)CCCCCCCCCC,
,,,,,,,,,,,,,,C1[C@H]2[C@@H](CCC1)C[C@@H]1[C@@H]2C[C@@H]2CC[C@@H](C[C@H]12)CCCCCCCCCC,
,,,,,,,,,,,,,,C1[C@H]2[C@@H](CCC1)C[C@@H]1[C@@H]2C[C@@H]2CC[C@@H](C[C@H]12)CCCCCCCCCC,
,,,,,,,,,,,,,,C1[C@H]2[C@@H](CCC1)C[C@@H]1[C@@H]2C[C@@H]2CC[C@@H](C[C@H]12)CCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCC(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,CCCCCCC(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,CCCCCCC(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,CCCCCCC(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,CCCCCCC(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)C(=CCCCCC)c1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)C(=CCCCCC)c1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)C(=CCCCCC)c1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)C(=CCCCCC)c1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)C(=CCCCCC)c1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)C(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)C(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)C(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)C(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)C(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)C(c1ccccc1)CCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)C(c1ccccc1)CCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)C(c1ccccc1)CCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)C(c1ccccc1)CCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)C(c1ccccc1)CCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCC)C1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCC)C1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCC)C1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCC)C1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCC)C1CCCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)/C(=C/CCCCC)/CCCCCC,
