smiles,T1,T2,T3,T4,T5,Viscosity_1,Viscosity_2,Viscosity_3,Viscosity_4,Viscosity_5,Intercept (A),Coefficient (B),,smiles,Temp
,,,,,,,,,,,,,,c1ccc(cc1)/C(=C/CCCCC)/CCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)/C(=C/CCCCC)/CCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)/C(=C/CCCCC)/CCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)/C(=C/CCCCC)/CCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)C(CCCCCCCC)CCCCCCCC,
,,,,,,,,,,,,,,CCCC(CCCCCCCCCCCCC)CCC,
,,,,,,,,,,,,,,CCCC(CCCCCCCCCCCCC)CCC,
,,,,,,,,,,,,,,CCCC(CCCCCCCCCCCCC)CCC,
,,,,,,,,,,,,,,CCCC(CCCCCCCCCCCCC)CCC,
,,,,,,,,,,,,,,CCCC(CCCCCCCCCCCCC)CCC,
,,,,,,,,,,,,,,CCCCC(CCCCCCCCCCC)CCCC,
,,,,,,,,,,,,,,CCCCC(CCCCCCCCCCC)CCCC,
,,,,,,,,,,,,,,CCCCC(CCCCCCCCCCC)CCCC,
,,,,,,,,,,,,,,CCCCC(CCCCCCCCCCC)CCCC,
,,,,,,,,,,,,,,CCCCC(CCCCCCCCCCC)CCCC,
,,,,,,,,,,,,,,CCCCCCC(CCCCCC)C,
,,,,,,,,,,,,,,CCCCCCC(CCCCCC)C,
,,,,,,,,,,,,,,CCCCCCC(CCCCCC)C,
,,,,,,,,,,,,,,CCCCCCC(CCCCCC)C,
,,,,,,,,,,,,,,CCCCCCC(CCCCCC)C,
,,,,,,,,,,,,,,C1CCC(CC1)[C@@H](C)CCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)[C@@H](C)CCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)[C@@H](C)CCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)[C@@H](C)CCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)[C@@H](C)CCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)[C@@H](C1CCCCC1)C,
,,,,,,,,,,,,,,c1ccc(cc1)[C@@H](C1CCCCC1)C,
,,,,,,,,,,,,,,c1ccc(cc1)[C@@H](C1CCCCC1)C,
,,,,,,,,,,,,,,c1ccc(cc1)[C@@H](C1CCCCC1)C,
,,,,,,,,,,,,,,c1ccc(cc1)[C@@H](C1CCCCC1)C,
,,,,,,,,,,,,,,C1CCC(CC1)C(C)C1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)C(C)C1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)C(C)C1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)C(C)C1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)C(C)C1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCC1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCC1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCC1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCC1CCCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCC1CCCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CCC1CCCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CCC1CCCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CCC1CCCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CCC1CCCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CCC1CCCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CCCC1CCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CCCC1CCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CCCC1CCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CCCC1CCCC1,
,,,,,,,,,,,,,,c1ccc(cc1)CCCC1CCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCCC1CCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCCC1CCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCCC1CCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCCC1CCCC1,
,,,,,,,,,,,,,,C1CCC(CC1)CCCC1CCCC1,
,,,,,,,,,,,,,,CCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,CCCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCCCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)CCCCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)CCCCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)CCCCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)CCCCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)CCCCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)CCCCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)CCCCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)CCCCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)CCCCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)CCCCCCCC,
,,,,,,,,,,,,,,C1CCC(C1)CC(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,C1CCC(C1)CC(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,C1CCC(C1)CC(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,C1CCC(C1)CC(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,C1CCC(C1)CC(CCCCCC)CCCCCC,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCCC)CCCC2,
,,,,,,,,,,,,,,CCC/C(=C/CCCC)/CCCC,
,,,,,,,,,,,,,,CCC/C(=C/CCCC)/CCCC,
,,,,,,,,,,,,,,CCC/C(=C/CCCC)/CCCC,
,,,,,,,,,,,,,,CCC/C(=C/CCCC)/CCCC,
,,,,,,,,,,,,,,CCC/C(=C/CCCC)/CCCC,
,,,,,,,,,,,,,,C1CCC(C1)[C@H]1CC[C@@H](C1)C1CCCC1,
,,,,,,,,,,,,,,C1CCC(C1)[C@H]1CC[C@@H](C1)C1CCCC1,
,,,,,,,,,,,,,,C1CCC(C1)[C@H]1CC[C@@H](C1)C1CCCC1,
,,,,,,,,,,,,,,C1CCC(C1)[C@H]1CC[C@@H](C1)C1CCCC1,
,,,,,,,,,,,,,,C1CCC(C1)[C@H]1CC[C@@H](C1)C1CCCC1,
,,,,,,,,,,,,,,CCCC(CCC)CCC,
,,,,,,,,,,,,,,CCCC(CCC)CCC,
,,,,,,,,,,,,,,CCCC(CCC)CCC,
,,,,,,,,,,,,,,CCCC(CCC)CCC,
,,,,,,,,,,,,,,CCCC(CCC)CCC,
,,,,,,,,,,,,,,C1C(CCC1)C1CCCC1,
,,,,,,,,,,,,,,C1C(CCC1)C1CCCC1,
,,,,,,,,,,,,,,C1C(CCC1)C1CCCC1,
,,,,,,,,,,,,,,C1C(CCC1)C1CCCC1,
,,,,,,,,,,,,,,C1C(CCC1)C1CCCC1,
,,,,,,,,,,,,,,C(CCC1CCCC1)(CCC1CCCC1)CCC1CCCC1,
,,,,,,,,,,,,,,C(CCC1CCCC1)(CCC1CCCC1)CCC1CCCC1,
,,,,,,,,,,,,,,C(CCC1CCCC1)(CCC1CCCC1)CCC1CCCC1,
,,,,,,,,,,,,,,C(CCC1CCCC1)(CCC1CCCC1)CCC1CCCC1,
,,,,,,,,,,,,,,C(CCC1CCCC1)(CCC1CCCC1)CCC1CCCC1,
,,,,,,,,,,,,,,CCCCCCCC(CCCCCCC)CCCCCC,
,,,,,,,,,,,,,,CCCCCCCC(CCCCCCC)CCCCCC,
,,,,,,,,,,,,,,CCCCCCCC(CCCCCCC)CCCCCC,
,,,,,,,,,,,,,,CCCCCCCC(CCCCCCC)CCCCCC,
,,,,,,,,,,,,,,CCCCCCCC(CCCCCCC)CCCCCC,
,,,,,,,,,,,,,,c1c2c(ccc1)c(ccc2)CCCCCCCCCCC,
,,,,,,,,,,,,,,c1c2c(ccc1)c(ccc2)CCCCCCCCCCC,
,,,,,,,,,,,,,,c1c2c(ccc1)c(ccc2)CCCCCCCCCCC,
,,,,,,,,,,,,,,c1c2c(ccc1)c(ccc2)CCCCCCCCCCC,
,,,,,,,,,,,,,,c1c2c(ccc1)c(ccc2)CCCCCCCCCCC,
,,,,,,,,,,,,,,c1ccc(cc1)/C=C/c1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)/C=C/c1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)/C=C/c1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)/C=C/c1ccccc1,
,,,,,,,,,,,,,,c1ccc(cc1)/C=C/c1ccccc1,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)C[C@H]1CCCC[C@@H]21,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)C[C@H]1CCCC[C@@H]21,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)C[C@H]1CCCC[C@@H]21,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)C[C@H]1CCCC[C@@H]21,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)C[C@H]1CCCC[C@@H]21,
,,,,,,,,,,,,,,C=CCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCC,
,,,,,,,,,,,,,,C=CCCCCCCCCCC,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)CCCC2,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)CCCC2,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)CCCC2,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)CCCC2,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)CCCC2,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)CCCC2,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)CCCC2,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)CCCC2,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)CCCC2,
,,,,,,,,,,,,,,C1[C@@H]2[C@@H](CCC1)CCCC2,
,,,,,,,,,,,,,,C1CCC(CC1)CCCCCCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)CCCCCCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)CCCCCCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)CCCCCCCCCC,
,,,,,,,,,,,,,,C1CCC(CC1)CCCCCCCCCC,
,,,,,,,,,,,,,,c12c(c3c(cc1)CCCC3)CC[C@@H]1[C@H]2CCCC1,
,,,,,,,,,,,,,,c12c(c3c(cc1)CCCC3)CC[C@@H]1[C@H]2CCCC1,
,,,,,,,,,,,,,,c12c(c3c(cc1)CCCC3)CC[C@@H]1[C@H]2CCCC1,
,,,,,,,,,,,,,,c12c(c3c(cc1)CCCC3)CC[C@@H]1[C@H]2CCCC1,
,,,,,,,,,,,,,,c12c(c3c(cc1)CCCC3)CC[C@@H]1[C@H]2CCCC1,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H](C1)CC[C@@H]1[C@@H]3CCCC1)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H](C1)CC[C@@H]1[C@@H]3CCCC1)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H](C1)CC[C@@H]1[C@@H]3CCCC1)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H](C1)CC[C@@H]1[C@@H]3CCCC1)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@@H]([C@H]3[C@@H](C1)CC[C@@H]1[C@@H]3CCCC1)CCCC2,
,,,,,,,,,,,,,,C1[C@H]2[C@H]3[C@@H](CC1)[C@@H]1[C@H]([C@@H]3CCC2)CCCC1,
